Created by: multicomponent LAMMPS, Feb 2019

     7 107 tableE material_1_c6.tbl int_7_107       int_7_107       10.50 1.0
     7 108 tableE material_1_c6.tbl int_7_108       int_7_108       10.50 1.0
     7 109 tableE material_1_c6.tbl int_7_109       int_7_109       10.50 1.0
     7 110 tableE material_1_c6.tbl int_7_110       int_7_110       10.50 1.0
     7 111 tableE material_1_c6.tbl int_7_111       int_7_111       10.50 1.0
     7 112 tableE material_1_c6.tbl int_7_112       int_7_112       10.50 1.0
     7 113 tableE material_1_c6.tbl int_7_113       int_7_113       10.50 1.0
     7 114 tableE material_1_c6.tbl int_7_114       int_7_114       10.50 1.0
     7 115 tableE material_1_c6.tbl int_7_115       int_7_115       10.50 1.0
     7 116 tableE material_1_c6.tbl int_7_116       int_7_116       10.50 1.0
     7 117 tableE material_1_c6.tbl int_7_117       int_7_117       10.50 1.0
     7 118 tableE material_1_c6.tbl int_7_118       int_7_118       10.50 1.0
     7 119 tableE material_1_c6.tbl int_7_119       int_7_119       10.50 1.0
     7 120 tableE material_1_c6.tbl int_7_120       int_7_120       10.50 1.0
     7 121 tableE material_1_c6.tbl int_7_121       int_7_121       10.50 1.0
     7 122 tableE material_1_c6.tbl int_7_122       int_7_122       10.50 1.0
     7 123 tableE material_1_c6.tbl int_7_123       int_7_123       10.50 1.0
     7 124 tableE material_1_c6.tbl int_7_124       int_7_124       10.50 1.0
     7 125 tableE material_1_c6.tbl int_7_125       int_7_125       10.50 1.0
     7 126 tableE material_1_c6.tbl int_7_126       int_7_126       10.50 1.0
     7 127 tableE material_1_c6.tbl int_7_127       int_7_127       10.50 1.0
     7 128 tableE material_1_c6.tbl int_7_128       int_7_128       10.50 1.0
     7 129 tableE material_1_c6.tbl int_7_129       int_7_129       10.50 1.0
     7 130 tableE material_1_c6.tbl int_7_130       int_7_130       10.50 1.0
     7 131 tableE material_1_c6.tbl int_7_131       int_7_131       10.50 1.0
     7 132 tableE material_1_c6.tbl int_7_132       int_7_132       10.50 1.0
     7 133 tableE material_1_c6.tbl int_7_133       int_7_133       10.50 1.0
     7 134 tableE material_1_c6.tbl int_7_134       int_7_134       10.50 1.0
     7 135 tableE material_1_c6.tbl int_7_135       int_7_135       10.50 1.0
     7 136 tableE material_1_c6.tbl int_7_136       int_7_136       10.50 1.0
     7 137 tableE material_1_c6.tbl int_7_137       int_7_137       10.50 1.0
     7 138 tableE material_1_c6.tbl int_7_138       int_7_138       10.50 1.0
     8 8 tableE material_1_c6.tbl int_8_8         int_8_8         10.50 1.0
     8 9 tableE material_1_c6.tbl int_8_9         int_8_9         10.50 1.0
     8 10 tableE material_1_c6.tbl int_8_10        int_8_10        10.50 1.0
     8 11 tableE material_1_c6.tbl int_8_11        int_8_11        10.50 1.0
     8 12 tableE material_1_c6.tbl int_8_12        int_8_12        10.50 1.0
     8 13 tableE material_1_c6.tbl int_8_13        int_8_13        10.50 1.0
     8 14 tableE material_1_c6.tbl int_8_14        int_8_14        10.50 1.0
     8 15 tableE material_1_c6.tbl int_8_15        int_8_15        10.50 1.0
     8 16 tableE material_1_c6.tbl int_8_16        int_8_16        10.50 1.0
     8 17 tableE material_1_c6.tbl int_8_17        int_8_17        10.50 1.0
     8 18 tableE material_1_c6.tbl int_8_18        int_8_18        10.50 1.0
     8 19 tableE material_1_c6.tbl int_8_19        int_8_19        10.50 1.0
     8 20 tableE material_1_c6.tbl int_8_20        int_8_20        10.50 1.0
     8 21 tableE material_1_c6.tbl int_8_21        int_8_21        10.50 1.0
     8 22 tableE material_1_c6.tbl int_8_22        int_8_22        10.50 1.0
     8 23 tableE material_1_c6.tbl int_8_23        int_8_23        10.50 1.0
     8 24 tableE material_1_c6.tbl int_8_24        int_8_24        10.50 1.0
     8 25 tableE material_1_c6.tbl int_8_25        int_8_25        10.50 1.0
     8 26 tableE material_1_c6.tbl int_8_26        int_8_26        10.50 1.0
     8 27 tableE material_1_c6.tbl int_8_27        int_8_27        10.50 1.0
     8 28 tableE material_1_c6.tbl int_8_28        int_8_28        10.50 1.0
     8 29 tableE material_1_c6.tbl int_8_29        int_8_29        10.50 1.0
     8 30 tableE material_1_c6.tbl int_8_30        int_8_30        10.50 1.0
     8 31 tableE material_1_c6.tbl int_8_31        int_8_31        10.50 1.0
     8 32 tableE material_1_c6.tbl int_8_32        int_8_32        10.50 1.0
     8 33 tableE material_1_c6.tbl int_8_33        int_8_33        10.50 1.0
     8 34 tableE material_1_c6.tbl int_8_34        int_8_34        10.50 1.0
     8 35 tableE material_1_c6.tbl int_8_35        int_8_35        10.50 1.0
     8 36 tableE material_1_c6.tbl int_8_36        int_8_36        10.50 1.0
     8 37 tableE material_1_c6.tbl int_8_37        int_8_37        10.50 1.0
     8 38 tableE material_1_c6.tbl int_8_38        int_8_38        10.50 1.0
     8 39 tableE material_1_c6.tbl int_8_39        int_8_39        10.50 1.0
     8 40 tableE material_1_c6.tbl int_8_40        int_8_40        10.50 1.0
     8 41 tableE material_1_c6.tbl int_8_41        int_8_41        10.50 1.0
     8 42 tableE material_1_c6.tbl int_8_42        int_8_42        10.50 1.0
     8 43 tableE material_1_c6.tbl int_8_43        int_8_43        10.50 1.0
     8 44 tableE material_1_c6.tbl int_8_44        int_8_44        10.50 1.0
     8 45 tableE material_1_c6.tbl int_8_45        int_8_45        10.50 1.0
     8 46 tableE material_1_c6.tbl int_8_46        int_8_46        10.50 1.0
     8 47 tableE material_1_c6.tbl int_8_47        int_8_47        10.50 1.0
     8 48 tableE material_1_c6.tbl int_8_48        int_8_48        10.50 1.0
     8 49 tableE material_1_c6.tbl int_8_49        int_8_49        10.50 1.0
     8 50 tableE material_1_c6.tbl int_8_50        int_8_50        10.50 1.0
     8 51 tableE material_1_c6.tbl int_8_51        int_8_51        10.50 1.0
     8 52 tableE material_1_c6.tbl int_8_52        int_8_52        10.50 1.0
     8 53 tableE material_1_c6.tbl int_8_53        int_8_53        10.50 1.0
     8 54 tableE material_1_c6.tbl int_8_54        int_8_54        10.50 1.0
     8 55 tableE material_1_c6.tbl int_8_55        int_8_55        10.50 1.0
     8 56 tableE material_1_c6.tbl int_8_56        int_8_56        10.50 1.0
     8 57 tableE material_1_c6.tbl int_8_57        int_8_57        10.50 1.0
     8 58 tableE material_1_c6.tbl int_8_58        int_8_58        10.50 1.0
     8 59 tableE material_1_c6.tbl int_8_59        int_8_59        10.50 1.0
     8 60 tableE material_1_c6.tbl int_8_60        int_8_60        10.50 1.0
     8 61 tableE material_1_c6.tbl int_8_61        int_8_61        10.50 1.0
     8 62 tableE material_1_c6.tbl int_8_62        int_8_62        10.50 1.0
     8 63 tableE material_1_c6.tbl int_8_63        int_8_63        10.50 1.0
     8 64 tableE material_1_c6.tbl int_8_64        int_8_64        10.50 1.0
     8 65 tableE material_1_c6.tbl int_8_65        int_8_65        10.50 1.0
     8 66 tableE material_1_c6.tbl int_8_66        int_8_66        10.50 1.0
     8 67 tableE material_1_c6.tbl int_8_67        int_8_67        10.50 1.0
     8 68 tableE material_1_c6.tbl int_8_68        int_8_68        10.50 1.0
     8 69 tableE material_1_c6.tbl int_8_69        int_8_69        10.50 1.0
     8 70 tableE material_1_c6.tbl int_8_70        int_8_70        10.50 1.0
     8 71 tableE material_1_c6.tbl int_8_71        int_8_71        10.50 1.0
     8 72 tableE material_1_c6.tbl int_8_72        int_8_72        10.50 1.0
     8 73 tableE material_1_c6.tbl int_8_73        int_8_73        10.50 1.0
     8 74 tableE material_1_c6.tbl int_8_74        int_8_74        10.50 1.0
     8 75 tableE material_1_c6.tbl int_8_75        int_8_75        10.50 1.0
     8 76 tableE material_1_c6.tbl int_8_76        int_8_76        10.50 1.0
     8 77 tableE material_1_c6.tbl int_8_77        int_8_77        10.50 1.0
     8 78 tableE material_1_c6.tbl int_8_78        int_8_78        10.50 1.0
     8 79 tableE material_1_c6.tbl int_8_79        int_8_79        10.50 1.0
     8 80 tableE material_1_c6.tbl int_8_80        int_8_80        10.50 1.0
     8 81 tableE material_1_c6.tbl int_8_81        int_8_81        10.50 1.0
     8 82 tableE material_1_c6.tbl int_8_82        int_8_82        10.50 1.0
     8 83 tableE material_1_c6.tbl int_8_83        int_8_83        10.50 1.0
     8 84 tableE material_1_c6.tbl int_8_84        int_8_84        10.50 1.0
     8 85 tableE material_1_c6.tbl int_8_85        int_8_85        10.50 1.0
     8 86 tableE material_1_c6.tbl int_8_86        int_8_86        10.50 1.0
     8 87 tableE material_1_c6.tbl int_8_87        int_8_87        10.50 1.0
     8 88 tableE material_1_c6.tbl int_8_88        int_8_88        10.50 1.0
     8 89 tableE material_1_c6.tbl int_8_89        int_8_89        10.50 1.0
     8 90 tableE material_1_c6.tbl int_8_90        int_8_90        10.50 1.0
     8 91 tableE material_1_c6.tbl int_8_91        int_8_91        10.50 1.0
     8 92 tableE material_1_c6.tbl int_8_92        int_8_92        10.50 1.0
     8 93 tableE material_1_c6.tbl int_8_93        int_8_93        10.50 1.0
     8 94 tableE material_1_c6.tbl int_8_94        int_8_94        10.50 1.0
     8 95 tableE material_1_c6.tbl int_8_95        int_8_95        10.50 1.0
     8 96 tableE material_1_c6.tbl int_8_96        int_8_96        10.50 1.0
     8 97 tableE material_1_c6.tbl int_8_97        int_8_97        10.50 1.0
     8 98 tableE material_1_c6.tbl int_8_98        int_8_98        10.50 1.0
     8 99 tableE material_1_c6.tbl int_8_99        int_8_99        10.50 1.0
     8 100 tableE material_1_c6.tbl int_8_100       int_8_100       10.50 1.0
     8 101 tableE material_1_c6.tbl int_8_101       int_8_101       10.50 1.0
     8 102 tableE material_1_c6.tbl int_8_102       int_8_102       10.50 1.0
     8 103 tableE material_1_c6.tbl int_8_103       int_8_103       10.50 1.0
     8 104 tableE material_1_c6.tbl int_8_104       int_8_104       10.50 1.0
     8 105 tableE material_1_c6.tbl int_8_105       int_8_105       10.50 1.0
     8 106 tableE material_1_c6.tbl int_8_106       int_8_106       10.50 1.0
     8 107 tableE material_1_c6.tbl int_8_107       int_8_107       10.50 1.0
     8 108 tableE material_1_c6.tbl int_8_108       int_8_108       10.50 1.0
     8 109 tableE material_1_c6.tbl int_8_109       int_8_109       10.50 1.0
     8 110 tableE material_1_c6.tbl int_8_110       int_8_110       10.50 1.0
     8 111 tableE material_1_c6.tbl int_8_111       int_8_111       10.50 1.0
     8 112 tableE material_1_c6.tbl int_8_112       int_8_112       10.50 1.0
     8 113 tableE material_1_c6.tbl int_8_113       int_8_113       10.50 1.0
     8 114 tableE material_1_c6.tbl int_8_114       int_8_114       10.50 1.0
     8 115 tableE material_1_c6.tbl int_8_115       int_8_115       10.50 1.0
     8 116 tableE material_1_c6.tbl int_8_116       int_8_116       10.50 1.0
     8 117 tableE material_1_c6.tbl int_8_117       int_8_117       10.50 1.0
     8 118 tableE material_1_c6.tbl int_8_118       int_8_118       10.50 1.0
     8 119 tableE material_1_c6.tbl int_8_119       int_8_119       10.50 1.0
     8 120 tableE material_1_c6.tbl int_8_120       int_8_120       10.50 1.0
     8 121 tableE material_1_c6.tbl int_8_121       int_8_121       10.50 1.0
     8 122 tableE material_1_c6.tbl int_8_122       int_8_122       10.50 1.0
     8 123 tableE material_1_c6.tbl int_8_123       int_8_123       10.50 1.0
     8 124 tableE material_1_c6.tbl int_8_124       int_8_124       10.50 1.0
     8 125 tableE material_1_c6.tbl int_8_125       int_8_125       10.50 1.0
     8 126 tableE material_1_c6.tbl int_8_126       int_8_126       10.50 1.0
     8 127 tableE material_1_c6.tbl int_8_127       int_8_127       10.50 1.0
     8 128 tableE material_1_c6.tbl int_8_128       int_8_128       10.50 1.0
     8 129 tableE material_1_c6.tbl int_8_129       int_8_129       10.50 1.0
     8 130 tableE material_1_c6.tbl int_8_130       int_8_130       10.50 1.0
     8 131 tableE material_1_c6.tbl int_8_131       int_8_131       10.50 1.0
     8 132 tableE material_1_c6.tbl int_8_132       int_8_132       10.50 1.0
     8 133 tableE material_1_c6.tbl int_8_133       int_8_133       10.50 1.0
     8 134 tableE material_1_c6.tbl int_8_134       int_8_134       10.50 1.0
     8 135 tableE material_1_c6.tbl int_8_135       int_8_135       10.50 1.0
     8 136 tableE material_1_c6.tbl int_8_136       int_8_136       10.50 1.0
     8 137 tableE material_1_c6.tbl int_8_137       int_8_137       10.50 1.0
     8 138 tableE material_1_c6.tbl int_8_138       int_8_138       10.50 1.0
     9 9 tableE material_1_c6.tbl int_9_9         int_9_9         10.50 1.0
     9 10 tableE material_1_c6.tbl int_9_10        int_9_10        10.50 1.0
     9 11 tableE material_1_c6.tbl int_9_11        int_9_11        10.50 1.0
     9 12 tableE material_1_c6.tbl int_9_12        int_9_12        10.50 1.0
     9 13 tableE material_1_c6.tbl int_9_13        int_9_13        10.50 1.0
     9 14 tableE material_1_c6.tbl int_9_14        int_9_14        10.50 1.0
     9 15 tableE material_1_c6.tbl int_9_15        int_9_15        10.50 1.0
     9 16 tableE material_1_c6.tbl int_9_16        int_9_16        10.50 1.0
     9 17 tableE material_1_c6.tbl int_9_17        int_9_17        10.50 1.0
     9 18 tableE material_1_c6.tbl int_9_18        int_9_18        10.50 1.0
     9 19 tableE material_1_c6.tbl int_9_19        int_9_19        10.50 1.0
     9 20 tableE material_1_c6.tbl int_9_20        int_9_20        10.50 1.0
     9 21 tableE material_1_c6.tbl int_9_21        int_9_21        10.50 1.0
     9 22 tableE material_1_c6.tbl int_9_22        int_9_22        10.50 1.0
     9 23 tableE material_1_c6.tbl int_9_23        int_9_23        10.50 1.0
     9 24 tableE material_1_c6.tbl int_9_24        int_9_24        10.50 1.0
     9 25 tableE material_1_c6.tbl int_9_25        int_9_25        10.50 1.0
     9 26 tableE material_1_c6.tbl int_9_26        int_9_26        10.50 1.0
     9 27 tableE material_1_c6.tbl int_9_27        int_9_27        10.50 1.0
     9 28 tableE material_1_c6.tbl int_9_28        int_9_28        10.50 1.0
     9 29 tableE material_1_c6.tbl int_9_29        int_9_29        10.50 1.0
     9 30 tableE material_1_c6.tbl int_9_30        int_9_30        10.50 1.0
     9 31 tableE material_1_c6.tbl int_9_31        int_9_31        10.50 1.0
     9 32 tableE material_1_c6.tbl int_9_32        int_9_32        10.50 1.0
     9 33 tableE material_1_c6.tbl int_9_33        int_9_33        10.50 1.0
     9 34 tableE material_1_c6.tbl int_9_34        int_9_34        10.50 1.0
     9 35 tableE material_1_c6.tbl int_9_35        int_9_35        10.50 1.0
     9 36 tableE material_1_c6.tbl int_9_36        int_9_36        10.50 1.0
     9 37 tableE material_1_c6.tbl int_9_37        int_9_37        10.50 1.0
     9 38 tableE material_1_c6.tbl int_9_38        int_9_38        10.50 1.0
     9 39 tableE material_1_c6.tbl int_9_39        int_9_39        10.50 1.0
     9 40 tableE material_1_c6.tbl int_9_40        int_9_40        10.50 1.0
     9 41 tableE material_1_c6.tbl int_9_41        int_9_41        10.50 1.0
     9 42 tableE material_1_c6.tbl int_9_42        int_9_42        10.50 1.0
     9 43 tableE material_1_c6.tbl int_9_43        int_9_43        10.50 1.0
     9 44 tableE material_1_c6.tbl int_9_44        int_9_44        10.50 1.0
     9 45 tableE material_1_c6.tbl int_9_45        int_9_45        10.50 1.0
     9 46 tableE material_1_c6.tbl int_9_46        int_9_46        10.50 1.0
     9 47 tableE material_1_c6.tbl int_9_47        int_9_47        10.50 1.0
     9 48 tableE material_1_c6.tbl int_9_48        int_9_48        10.50 1.0
     9 49 tableE material_1_c6.tbl int_9_49        int_9_49        10.50 1.0
     9 50 tableE material_1_c6.tbl int_9_50        int_9_50        10.50 1.0
     9 51 tableE material_1_c6.tbl int_9_51        int_9_51        10.50 1.0
     9 52 tableE material_1_c6.tbl int_9_52        int_9_52        10.50 1.0
     9 53 tableE material_1_c6.tbl int_9_53        int_9_53        10.50 1.0
     9 54 tableE material_1_c6.tbl int_9_54        int_9_54        10.50 1.0
     9 55 tableE material_1_c6.tbl int_9_55        int_9_55        10.50 1.0
     9 56 tableE material_1_c6.tbl int_9_56        int_9_56        10.50 1.0
     9 57 tableE material_1_c6.tbl int_9_57        int_9_57        10.50 1.0
     9 58 tableE material_1_c6.tbl int_9_58        int_9_58        10.50 1.0
     9 59 tableE material_1_c6.tbl int_9_59        int_9_59        10.50 1.0
     9 60 tableE material_1_c6.tbl int_9_60        int_9_60        10.50 1.0
     9 61 tableE material_1_c6.tbl int_9_61        int_9_61        10.50 1.0
     9 62 tableE material_1_c6.tbl int_9_62        int_9_62        10.50 1.0
     9 63 tableE material_1_c6.tbl int_9_63        int_9_63        10.50 1.0
     9 64 tableE material_1_c6.tbl int_9_64        int_9_64        10.50 1.0
     9 65 tableE material_1_c6.tbl int_9_65        int_9_65        10.50 1.0
     9 66 tableE material_1_c6.tbl int_9_66        int_9_66        10.50 1.0
     9 67 tableE material_1_c6.tbl int_9_67        int_9_67        10.50 1.0
     9 68 tableE material_1_c6.tbl int_9_68        int_9_68        10.50 1.0
     9 69 tableE material_1_c6.tbl int_9_69        int_9_69        10.50 1.0
     9 70 tableE material_1_c6.tbl int_9_70        int_9_70        10.50 1.0
     9 71 tableE material_1_c6.tbl int_9_71        int_9_71        10.50 1.0
     9 72 tableE material_1_c6.tbl int_9_72        int_9_72        10.50 1.0
     9 73 tableE material_1_c6.tbl int_9_73        int_9_73        10.50 1.0
     9 74 tableE material_1_c6.tbl int_9_74        int_9_74        10.50 1.0
     9 75 tableE material_1_c6.tbl int_9_75        int_9_75        10.50 1.0
     9 76 tableE material_1_c6.tbl int_9_76        int_9_76        10.50 1.0
     9 77 tableE material_1_c6.tbl int_9_77        int_9_77        10.50 1.0
     9 78 tableE material_1_c6.tbl int_9_78        int_9_78        10.50 1.0
     9 79 tableE material_1_c6.tbl int_9_79        int_9_79        10.50 1.0
     9 80 tableE material_1_c6.tbl int_9_80        int_9_80        10.50 1.0
     9 81 tableE material_1_c6.tbl int_9_81        int_9_81        10.50 1.0
     9 82 tableE material_1_c6.tbl int_9_82        int_9_82        10.50 1.0
     9 83 tableE material_1_c6.tbl int_9_83        int_9_83        10.50 1.0
     9 84 tableE material_1_c6.tbl int_9_84        int_9_84        10.50 1.0
     9 85 tableE material_1_c6.tbl int_9_85        int_9_85        10.50 1.0
     9 86 tableE material_1_c6.tbl int_9_86        int_9_86        10.50 1.0
     9 87 tableE material_1_c6.tbl int_9_87        int_9_87        10.50 1.0
     9 88 tableE material_1_c6.tbl int_9_88        int_9_88        10.50 1.0
     9 89 tableE material_1_c6.tbl int_9_89        int_9_89        10.50 1.0
     9 90 tableE material_1_c6.tbl int_9_90        int_9_90        10.50 1.0
     9 91 tableE material_1_c6.tbl int_9_91        int_9_91        10.50 1.0
     9 92 tableE material_1_c6.tbl int_9_92        int_9_92        10.50 1.0
     9 93 tableE material_1_c6.tbl int_9_93        int_9_93        10.50 1.0
     9 94 tableE material_1_c6.tbl int_9_94        int_9_94        10.50 1.0
     9 95 tableE material_1_c6.tbl int_9_95        int_9_95        10.50 1.0
     9 96 tableE material_1_c6.tbl int_9_96        int_9_96        10.50 1.0
     9 97 tableE material_1_c6.tbl int_9_97        int_9_97        10.50 1.0
     9 98 tableE material_1_c6.tbl int_9_98        int_9_98        10.50 1.0
     9 99 tableE material_1_c6.tbl int_9_99        int_9_99        10.50 1.0
     9 100 tableE material_1_c6.tbl int_9_100       int_9_100       10.50 1.0
     9 101 tableE material_1_c6.tbl int_9_101       int_9_101       10.50 1.0
     9 102 tableE material_1_c6.tbl int_9_102       int_9_102       10.50 1.0
     9 103 tableE material_1_c6.tbl int_9_103       int_9_103       10.50 1.0
     9 104 tableE material_1_c6.tbl int_9_104       int_9_104       10.50 1.0
     9 105 tableE material_1_c6.tbl int_9_105       int_9_105       10.50 1.0
     9 106 tableE material_1_c6.tbl int_9_106       int_9_106       10.50 1.0
     9 107 tableE material_1_c6.tbl int_9_107       int_9_107       10.50 1.0
     9 108 tableE material_1_c6.tbl int_9_108       int_9_108       10.50 1.0
     9 109 tableE material_1_c6.tbl int_9_109       int_9_109       10.50 1.0
     9 110 tableE material_1_c6.tbl int_9_110       int_9_110       10.50 1.0
     9 111 tableE material_1_c6.tbl int_9_111       int_9_111       10.50 1.0
     9 112 tableE material_1_c6.tbl int_9_112       int_9_112       10.50 1.0
     9 113 tableE material_1_c6.tbl int_9_113       int_9_113       10.50 1.0
     9 114 tableE material_1_c6.tbl int_9_114       int_9_114       10.50 1.0
     9 115 tableE material_1_c6.tbl int_9_115       int_9_115       10.50 1.0
     9 116 tableE material_1_c6.tbl int_9_116       int_9_116       10.50 1.0
     9 117 tableE material_1_c6.tbl int_9_117       int_9_117       10.50 1.0
     9 118 tableE material_1_c6.tbl int_9_118       int_9_118       10.50 1.0
     9 119 tableE material_1_c6.tbl int_9_119       int_9_119       10.50 1.0
     9 120 tableE material_1_c6.tbl int_9_120       int_9_120       10.50 1.0
     9 121 tableE material_1_c6.tbl int_9_121       int_9_121       10.50 1.0
     9 122 tableE material_1_c6.tbl int_9_122       int_9_122       10.50 1.0
     9 123 tableE material_1_c6.tbl int_9_123       int_9_123       10.50 1.0
     9 124 tableE material_1_c6.tbl int_9_124       int_9_124       10.50 1.0
     9 125 tableE material_1_c6.tbl int_9_125       int_9_125       10.50 1.0
     9 126 tableE material_1_c6.tbl int_9_126       int_9_126       10.50 1.0
     9 127 tableE material_1_c6.tbl int_9_127       int_9_127       10.50 1.0
     9 128 tableE material_1_c6.tbl int_9_128       int_9_128       10.50 1.0
     9 129 tableE material_1_c6.tbl int_9_129       int_9_129       10.50 1.0
     9 130 tableE material_1_c6.tbl int_9_130       int_9_130       10.50 1.0
     9 131 tableE material_1_c6.tbl int_9_131       int_9_131       10.50 1.0
     9 132 tableE material_1_c6.tbl int_9_132       int_9_132       10.50 1.0
     9 133 tableE material_1_c6.tbl int_9_133       int_9_133       10.50 1.0
     9 134 tableE material_1_c6.tbl int_9_134       int_9_134       10.50 1.0
     9 135 tableE material_1_c6.tbl int_9_135       int_9_135       10.50 1.0
     9 136 tableE material_1_c6.tbl int_9_136       int_9_136       10.50 1.0
     9 137 tableE material_1_c6.tbl int_9_137       int_9_137       10.50 1.0
     9 138 tableE material_1_c6.tbl int_9_138       int_9_138       10.50 1.0
    10 10 tableE material_1_c6.tbl int_10_10       int_10_10       10.50 1.0
    10 11 tableE material_1_c6.tbl int_10_11       int_10_11       10.50 1.0
    10 12 tableE material_1_c6.tbl int_10_12       int_10_12       10.50 1.0
    10 13 tableE material_1_c6.tbl int_10_13       int_10_13       10.50 1.0
    10 14 tableE material_1_c6.tbl int_10_14       int_10_14       10.50 1.0
    10 15 tableE material_1_c6.tbl int_10_15       int_10_15       10.50 1.0
    10 16 tableE material_1_c6.tbl int_10_16       int_10_16       10.50 1.0
    10 17 tableE material_1_c6.tbl int_10_17       int_10_17       10.50 1.0
    10 18 tableE material_1_c6.tbl int_10_18       int_10_18       10.50 1.0
    10 19 tableE material_1_c6.tbl int_10_19       int_10_19       10.50 1.0
    10 20 tableE material_1_c6.tbl int_10_20       int_10_20       10.50 1.0
    10 21 tableE material_1_c6.tbl int_10_21       int_10_21       10.50 1.0
    10 22 tableE material_1_c6.tbl int_10_22       int_10_22       10.50 1.0
    10 23 tableE material_1_c6.tbl int_10_23       int_10_23       10.50 1.0
    10 24 tableE material_1_c6.tbl int_10_24       int_10_24       10.50 1.0
    10 25 tableE material_1_c6.tbl int_10_25       int_10_25       10.50 1.0
    10 26 tableE material_1_c6.tbl int_10_26       int_10_26       10.50 1.0
    10 27 tableE material_1_c6.tbl int_10_27       int_10_27       10.50 1.0
    10 28 tableE material_1_c6.tbl int_10_28       int_10_28       10.50 1.0
    10 29 tableE material_1_c6.tbl int_10_29       int_10_29       10.50 1.0
    10 30 tableE material_1_c6.tbl int_10_30       int_10_30       10.50 1.0
    10 31 tableE material_1_c6.tbl int_10_31       int_10_31       10.50 1.0
    10 32 tableE material_1_c6.tbl int_10_32       int_10_32       10.50 1.0
    10 33 tableE material_1_c6.tbl int_10_33       int_10_33       10.50 1.0
    10 34 tableE material_1_c6.tbl int_10_34       int_10_34       10.50 1.0
    10 35 tableE material_1_c6.tbl int_10_35       int_10_35       10.50 1.0
    10 36 tableE material_1_c6.tbl int_10_36       int_10_36       10.50 1.0
    10 37 tableE material_1_c6.tbl int_10_37       int_10_37       10.50 1.0
    10 38 tableE material_1_c6.tbl int_10_38       int_10_38       10.50 1.0
    10 39 tableE material_1_c6.tbl int_10_39       int_10_39       10.50 1.0
    10 40 tableE material_1_c6.tbl int_10_40       int_10_40       10.50 1.0
    10 41 tableE material_1_c6.tbl int_10_41       int_10_41       10.50 1.0
    10 42 tableE material_1_c6.tbl int_10_42       int_10_42       10.50 1.0
    10 43 tableE material_1_c6.tbl int_10_43       int_10_43       10.50 1.0
    10 44 tableE material_1_c6.tbl int_10_44       int_10_44       10.50 1.0
    10 45 tableE material_1_c6.tbl int_10_45       int_10_45       10.50 1.0
    10 46 tableE material_1_c6.tbl int_10_46       int_10_46       10.50 1.0
    10 47 tableE material_1_c6.tbl int_10_47       int_10_47       10.50 1.0
    10 48 tableE material_1_c6.tbl int_10_48       int_10_48       10.50 1.0
    10 49 tableE material_1_c6.tbl int_10_49       int_10_49       10.50 1.0
    10 50 tableE material_1_c6.tbl int_10_50       int_10_50       10.50 1.0
    10 51 tableE material_1_c6.tbl int_10_51       int_10_51       10.50 1.0
    10 52 tableE material_1_c6.tbl int_10_52       int_10_52       10.50 1.0
    10 53 tableE material_1_c6.tbl int_10_53       int_10_53       10.50 1.0
    10 54 tableE material_1_c6.tbl int_10_54       int_10_54       10.50 1.0
    10 55 tableE material_1_c6.tbl int_10_55       int_10_55       10.50 1.0
    10 56 tableE material_1_c6.tbl int_10_56       int_10_56       10.50 1.0
    10 57 tableE material_1_c6.tbl int_10_57       int_10_57       10.50 1.0
    10 58 tableE material_1_c6.tbl int_10_58       int_10_58       10.50 1.0
    10 59 tableE material_1_c6.tbl int_10_59       int_10_59       10.50 1.0
    10 60 tableE material_1_c6.tbl int_10_60       int_10_60       10.50 1.0
    10 61 tableE material_1_c6.tbl int_10_61       int_10_61       10.50 1.0
    10 62 tableE material_1_c6.tbl int_10_62       int_10_62       10.50 1.0
    10 63 tableE material_1_c6.tbl int_10_63       int_10_63       10.50 1.0
    10 64 tableE material_1_c6.tbl int_10_64       int_10_64       10.50 1.0
    10 65 tableE material_1_c6.tbl int_10_65       int_10_65       10.50 1.0
    10 66 tableE material_1_c6.tbl int_10_66       int_10_66       10.50 1.0
    10 67 tableE material_1_c6.tbl int_10_67       int_10_67       10.50 1.0
    10 68 tableE material_1_c6.tbl int_10_68       int_10_68       10.50 1.0
    10 69 tableE material_1_c6.tbl int_10_69       int_10_69       10.50 1.0
    10 70 tableE material_1_c6.tbl int_10_70       int_10_70       10.50 1.0
    10 71 tableE material_1_c6.tbl int_10_71       int_10_71       10.50 1.0
    10 72 tableE material_1_c6.tbl int_10_72       int_10_72       10.50 1.0
    10 73 tableE material_1_c6.tbl int_10_73       int_10_73       10.50 1.0
    10 74 tableE material_1_c6.tbl int_10_74       int_10_74       10.50 1.0
    10 75 tableE material_1_c6.tbl int_10_75       int_10_75       10.50 1.0
    10 76 tableE material_1_c6.tbl int_10_76       int_10_76       10.50 1.0
    10 77 tableE material_1_c6.tbl int_10_77       int_10_77       10.50 1.0
    10 78 tableE material_1_c6.tbl int_10_78       int_10_78       10.50 1.0
    10 79 tableE material_1_c6.tbl int_10_79       int_10_79       10.50 1.0
    10 80 tableE material_1_c6.tbl int_10_80       int_10_80       10.50 1.0
    10 81 tableE material_1_c6.tbl int_10_81       int_10_81       10.50 1.0
    10 82 tableE material_1_c6.tbl int_10_82       int_10_82       10.50 1.0
    10 83 tableE material_1_c6.tbl int_10_83       int_10_83       10.50 1.0
