Created by: 2 component lmpfep spherical, Feb 2016

     1 156 tableE ir3_d1_c6.tbl int_1_156       int_1_156       10.50 1.0
     1 157 tableE ir3_d1_c6.tbl int_1_157       int_1_157       10.50 1.0
     1 158 tableE ir3_d1_c6.tbl int_1_158       int_1_158       10.50 1.0
     1 159 tableE ir3_d1_c6.tbl int_1_159       int_1_159       10.50 1.0
     1 160 tableE ir3_d1_c6.tbl int_1_160       int_1_160       10.50 1.0
     1 161 tableE ir3_d1_c6.tbl int_1_161       int_1_161       10.50 1.0
     1 162 tableE ir3_d1_c6.tbl int_1_162       int_1_162       10.50 1.0
     1 163 tableE ir3_d1_c6.tbl int_1_163       int_1_163       10.50 1.0
     1 164 tableE ir3_d1_c6.tbl int_1_164       int_1_164       10.50 1.0
     1 165 tableE ir3_d1_c6.tbl int_1_165       int_1_165       10.50 1.0
     1 166 tableE ir3_d1_c6.tbl int_1_166       int_1_166       10.50 1.0
     1 167 tableE ir3_d1_c6.tbl int_1_167       int_1_167       10.50 1.0
     1 168 tableE ir3_d1_c6.tbl int_1_168       int_1_168       10.50 1.0
     1 169 tableE ir3_d1_c6.tbl int_1_169       int_1_169       10.50 1.0
     1 170 tableE ir3_d1_c6.tbl int_1_170       int_1_170       10.50 1.0
     1 171 tableE ir3_d1_c6.tbl int_1_171       int_1_171       10.50 1.0
     1 172 tableE ir3_d1_c6.tbl int_1_172       int_1_172       10.50 1.0
     1 173 tableE ir3_d1_c6.tbl int_1_173       int_1_173       10.50 1.0
     1 174 tableE ir3_d1_c6.tbl int_1_174       int_1_174       10.50 1.0
     1 175 tableE ir3_d1_c6.tbl int_1_175       int_1_175       10.50 1.0
     1 176 tableE ir3_d1_c6.tbl int_1_176       int_1_176       10.50 1.0
     1 177 tableE ir3_d1_c6.tbl int_1_177       int_1_177       10.50 1.0
     1 178 tableE ir3_d1_c6.tbl int_1_178       int_1_178       10.50 1.0
     1 179 tableE ir3_d1_c6.tbl int_1_179       int_1_179       10.50 1.0
     1 180 tableE ir3_d1_c6.tbl int_1_180       int_1_180       10.50 1.0
     1 181 tableE ir3_d1_c6.tbl int_1_181       int_1_181       10.50 1.0
     1 182 tableE ir3_d1_c6.tbl int_1_182       int_1_182       10.50 1.0
     1 183 tableE ir3_d1_c6.tbl int_1_183       int_1_183       10.50 1.0
     1 184 tableE ir3_d1_c6.tbl int_1_184       int_1_184       10.50 1.0
     1 185 tableE ir3_d1_c6.tbl int_1_185       int_1_185       10.50 1.0
     1 186 tableE ir3_d1_c6.tbl int_1_186       int_1_186       10.50 1.0
     1 187 tableE ir3_d1_c6.tbl int_1_187       int_1_187       10.50 1.0
     1 188 tableE ir3_d1_c6.tbl int_1_188       int_1_188       10.50 1.0
     1 189 tableE ir3_d1_c6.tbl int_1_189       int_1_189       10.50 1.0
     1 190 tableE ir3_d1_c6.tbl int_1_190       int_1_190       10.50 1.0
     1 191 tableE ir3_d1_c6.tbl int_1_191       int_1_191       10.50 1.0
     1 192 tableE ir3_d1_c6.tbl int_1_192       int_1_192       10.50 1.0
     1 193 tableE ir3_d1_c6.tbl int_1_193       int_1_193       10.50 1.0
     1 194 tableE ir3_d1_c6.tbl int_1_194       int_1_194       10.50 1.0
     1 195 tableE ir3_d1_c6.tbl int_1_195       int_1_195       10.50 1.0
     1 196 tableE ir3_d1_c6.tbl int_1_196       int_1_196       10.50 1.0
     1 197 tableE ir3_d1_c6.tbl int_1_197       int_1_197       10.50 1.0
     1 198 tableE ir3_d1_c6.tbl int_1_198       int_1_198       10.50 1.0
     1 199 tableE ir3_d1_c6.tbl int_1_199       int_1_199       10.50 1.0
     1 200 tableE ir3_d1_c6.tbl int_1_200       int_1_200       10.50 1.0
     1 201 tableE ir3_d1_c6.tbl int_1_201       int_1_201       10.50 1.0
     1 202 tableE ir3_d1_c6.tbl int_1_202       int_1_202       10.50 1.0
     1 203 tableE ir3_d1_c6.tbl int_1_203       int_1_203       10.50 1.0
     1 204 tableE ir3_d1_c6.tbl int_1_204       int_1_204       10.50 1.0
     1 205 tableE ir3_d1_c6.tbl int_1_205       int_1_205       10.50 1.0
     1 206 tableE ir3_d1_c6.tbl int_1_206       int_1_206       10.50 1.0
     1 207 tableE ir3_d1_c6.tbl int_1_207       int_1_207       10.50 1.0
     1 208 tableE ir3_d1_c6.tbl int_1_208       int_1_208       10.50 1.0
     1 209 tableE ir3_d1_c6.tbl int_1_209       int_1_209       10.50 1.0
     1 210 tableE ir3_d1_c6.tbl int_1_210       int_1_210       10.50 1.0
     1 211 tableE ir3_d1_c6.tbl int_1_211       int_1_211       10.50 1.0
     1 212 tableE ir3_d1_c6.tbl int_1_212       int_1_212       10.50 1.0
     1 213 tableE ir3_d1_c6.tbl int_1_213       int_1_213       10.50 1.0
     1 214 tableE ir3_d1_c6.tbl int_1_214       int_1_214       10.50 1.0
     1 215 tableE ir3_d1_c6.tbl int_1_215       int_1_215       10.50 1.0
     1 216 tableE ir3_d1_c6.tbl int_1_216       int_1_216       10.50 1.0
     1 217 tableE ir3_d1_c6.tbl int_1_217       int_1_217       10.50 1.0
     1 218 tableE ir3_d1_c6.tbl int_1_218       int_1_218       10.50 1.0
     1 219 tableE ir3_d1_c6.tbl int_1_219       int_1_219       10.50 1.0
     1 220 tableE ir3_d1_c6.tbl int_1_220       int_1_220       10.50 1.0
     1 221 tableE ir3_d1_c6.tbl int_1_221       int_1_221       10.50 1.0
     1 222 tableE ir3_d1_c6.tbl int_1_222       int_1_222       10.50 1.0
     1 223 tableE ir3_d1_c6.tbl int_1_223       int_1_223       10.50 1.0
     1 224 tableE ir3_d1_c6.tbl int_1_224       int_1_224       10.50 1.0
     1 225 tableE ir3_d1_c6.tbl int_1_225       int_1_225       10.50 1.0
     1 226 tableE ir3_d1_c6.tbl int_1_226       int_1_226       10.50 1.0
     1 227 tableE ir3_d1_c6.tbl int_1_227       int_1_227       10.50 1.0
     1 228 tableE ir3_d1_c6.tbl int_1_228       int_1_228       10.50 1.0
     1 229 tableE ir3_d1_c6.tbl int_1_229       int_1_229       10.50 1.0
     1 230 tableE ir3_d1_c6.tbl int_1_230       int_1_230       10.50 1.0
     1 231 tableE ir3_d1_c6.tbl int_1_231       int_1_231       10.50 1.0
     1 232 tableE ir3_d1_c6.tbl int_1_232       int_1_232       10.50 1.0
     1 233 tableE ir3_d1_c6.tbl int_1_233       int_1_233       10.50 1.0
     1 234 tableE ir3_d1_c6.tbl int_1_234       int_1_234       10.50 1.0
     1 235 tableE ir3_d1_c6.tbl int_1_235       int_1_235       10.50 1.0
     1 236 tableE ir3_d1_c6.tbl int_1_236       int_1_236       10.50 1.0
     1 237 tableE ir3_d1_c6.tbl int_1_237       int_1_237       10.50 1.0
     1 238 tableE ir3_d1_c6.tbl int_1_238       int_1_238       10.50 1.0
     1 239 tableE ir3_d1_c6.tbl int_1_239       int_1_239       10.50 1.0
     1 240 tableE ir3_d1_c6.tbl int_1_240       int_1_240       10.50 1.0
     1 241 tableE ir3_d1_c6.tbl int_1_241       int_1_241       10.50 1.0
     1 242 tableE ir3_d1_c6.tbl int_1_242       int_1_242       10.50 1.0
     1 243 tableE ir3_d1_c6.tbl int_1_243       int_1_243       10.50 1.0
     1 244 tableE ir3_d1_c6.tbl int_1_244       int_1_244       10.50 1.0
     1 245 tableE ir3_d1_c6.tbl int_1_245       int_1_245       10.50 1.0
     1 246 tableE ir3_d1_c6.tbl int_1_246       int_1_246       10.50 1.0
     1 247 tableE ir3_d1_c6.tbl int_1_247       int_1_247       10.50 1.0
     1 248 tableE ir3_d1_c6.tbl int_1_248       int_1_248       10.50 1.0
     1 249 tableE ir3_d1_c6.tbl int_1_249       int_1_249       10.50 1.0
     1 250 tableE ir3_d1_c6.tbl int_1_250       int_1_250       10.50 1.0
     1 251 tableE ir3_d1_c6.tbl int_1_251       int_1_251       10.50 1.0
     1 252 tableE ir3_d1_c6.tbl int_1_252       int_1_252       10.50 1.0
     1 253 tableE ir3_d1_c6.tbl int_1_253       int_1_253       10.50 1.0
     1 254 tableE ir3_d1_c6.tbl int_1_254       int_1_254       10.50 1.0
     1 255 tableE ir3_d1_c6.tbl int_1_255       int_1_255       10.50 1.0
     1 256 tableE ir3_d1_c6.tbl int_1_256       int_1_256       10.50 1.0
     1 257 tableE ir3_d1_c6.tbl int_1_257       int_1_257       10.50 1.0
     1 258 tableE ir3_d1_c6.tbl int_1_258       int_1_258       10.50 1.0
     1 259 tableE ir3_d1_c6.tbl int_1_259       int_1_259       10.50 1.0
     1 260 tableE ir3_d1_c6.tbl int_1_260       int_1_260       10.50 1.0
     1 261 tableE ir3_d1_c6.tbl int_1_261       int_1_261       10.50 1.0
     1 262 tableE ir3_d1_c6.tbl int_1_262       int_1_262       10.50 1.0
     1 263 tableE ir3_d1_c6.tbl int_1_263       int_1_263       10.50 1.0
     1 264 tableE ir3_d1_c6.tbl int_1_264       int_1_264       10.50 1.0
     1 265 tableE ir3_d1_c6.tbl int_1_265       int_1_265       10.50 1.0
     1 266 tableE ir3_d1_c6.tbl int_1_266       int_1_266       10.50 1.0
     1 267 tableE ir3_d1_c6.tbl int_1_267       int_1_267       10.50 1.0
     1 268 tableE ir3_d1_c6.tbl int_1_268       int_1_268       10.50 1.0
     1 269 tableE ir3_d1_c6.tbl int_1_269       int_1_269       10.50 1.0
     1 270 tableE ir3_d1_c6.tbl int_1_270       int_1_270       10.50 1.0
     1 271 tableE ir3_d1_c6.tbl int_1_271       int_1_271       10.50 1.0
     2 42 tableE ir3_d1_c6.tbl int_2_42        int_2_42        10.50 1.0
     2 43 tableE ir3_d1_c6.tbl int_2_43        int_2_43        10.50 1.0
     2 44 tableE ir3_d1_c6.tbl int_2_44        int_2_44        10.50 1.0
     2 45 tableE ir3_d1_c6.tbl int_2_45        int_2_45        10.50 1.0
     2 46 tableE ir3_d1_c6.tbl int_2_46        int_2_46        10.50 1.0
     2 47 tableE ir3_d1_c6.tbl int_2_47        int_2_47        10.50 1.0
     2 48 tableE ir3_d1_c6.tbl int_2_48        int_2_48        10.50 1.0
     2 49 tableE ir3_d1_c6.tbl int_2_49        int_2_49        10.50 1.0
     2 50 tableE ir3_d1_c6.tbl int_2_50        int_2_50        10.50 1.0
     2 51 tableE ir3_d1_c6.tbl int_2_51        int_2_51        10.50 1.0
     2 52 tableE ir3_d1_c6.tbl int_2_52        int_2_52        10.50 1.0
     2 53 tableE ir3_d1_c6.tbl int_2_53        int_2_53        10.50 1.0
     2 54 tableE ir3_d1_c6.tbl int_2_54        int_2_54        10.50 1.0
     2 55 tableE ir3_d1_c6.tbl int_2_55        int_2_55        10.50 1.0
     2 56 tableE ir3_d1_c6.tbl int_2_56        int_2_56        10.50 1.0
     2 57 tableE ir3_d1_c6.tbl int_2_57        int_2_57        10.50 1.0
     2 58 tableE ir3_d1_c6.tbl int_2_58        int_2_58        10.50 1.0
     2 59 tableE ir3_d1_c6.tbl int_2_59        int_2_59        10.50 1.0
     2 60 tableE ir3_d1_c6.tbl int_2_60        int_2_60        10.50 1.0
     2 61 tableE ir3_d1_c6.tbl int_2_61        int_2_61        10.50 1.0
     2 62 tableE ir3_d1_c6.tbl int_2_62        int_2_62        10.50 1.0
     2 63 tableE ir3_d1_c6.tbl int_2_63        int_2_63        10.50 1.0
     2 64 tableE ir3_d1_c6.tbl int_2_64        int_2_64        10.50 1.0
     2 65 tableE ir3_d1_c6.tbl int_2_65        int_2_65        10.50 1.0
     2 66 tableE ir3_d1_c6.tbl int_2_66        int_2_66        10.50 1.0
     2 67 tableE ir3_d1_c6.tbl int_2_67        int_2_67        10.50 1.0
     2 68 tableE ir3_d1_c6.tbl int_2_68        int_2_68        10.50 1.0
     2 69 tableE ir3_d1_c6.tbl int_2_69        int_2_69        10.50 1.0
     2 70 tableE ir3_d1_c6.tbl int_2_70        int_2_70        10.50 1.0
     2 71 tableE ir3_d1_c6.tbl int_2_71        int_2_71        10.50 1.0
     2 72 tableE ir3_d1_c6.tbl int_2_72        int_2_72        10.50 1.0
     2 73 tableE ir3_d1_c6.tbl int_2_73        int_2_73        10.50 1.0
     2 74 tableE ir3_d1_c6.tbl int_2_74        int_2_74        10.50 1.0
     2 75 tableE ir3_d1_c6.tbl int_2_75        int_2_75        10.50 1.0
     2 76 tableE ir3_d1_c6.tbl int_2_76        int_2_76        10.50 1.0
     2 77 tableE ir3_d1_c6.tbl int_2_77        int_2_77        10.50 1.0
     2 78 tableE ir3_d1_c6.tbl int_2_78        int_2_78        10.50 1.0
     2 79 tableE ir3_d1_c6.tbl int_2_79        int_2_79        10.50 1.0
     2 80 tableE ir3_d1_c6.tbl int_2_80        int_2_80        10.50 1.0
     2 81 tableE ir3_d1_c6.tbl int_2_81        int_2_81        10.50 1.0
     2 82 tableE ir3_d1_c6.tbl int_2_82        int_2_82        10.50 1.0
     2 83 tableE ir3_d1_c6.tbl int_2_83        int_2_83        10.50 1.0
     2 84 tableE ir3_d1_c6.tbl int_2_84        int_2_84        10.50 1.0
     2 85 tableE ir3_d1_c6.tbl int_2_85        int_2_85        10.50 1.0
     2 86 tableE ir3_d1_c6.tbl int_2_86        int_2_86        10.50 1.0
     2 87 tableE ir3_d1_c6.tbl int_2_87        int_2_87        10.50 1.0
     2 88 tableE ir3_d1_c6.tbl int_2_88        int_2_88        10.50 1.0
     2 89 tableE ir3_d1_c6.tbl int_2_89        int_2_89        10.50 1.0
     2 90 tableE ir3_d1_c6.tbl int_2_90        int_2_90        10.50 1.0
     2 91 tableE ir3_d1_c6.tbl int_2_91        int_2_91        10.50 1.0
     2 92 tableE ir3_d1_c6.tbl int_2_92        int_2_92        10.50 1.0
     2 93 tableE ir3_d1_c6.tbl int_2_93        int_2_93        10.50 1.0
     2 94 tableE ir3_d1_c6.tbl int_2_94        int_2_94        10.50 1.0
     2 95 tableE ir3_d1_c6.tbl int_2_95        int_2_95        10.50 1.0
     2 96 tableE ir3_d1_c6.tbl int_2_96        int_2_96        10.50 1.0
     2 97 tableE ir3_d1_c6.tbl int_2_97        int_2_97        10.50 1.0
     2 98 tableE ir3_d1_c6.tbl int_2_98        int_2_98        10.50 1.0
     2 99 tableE ir3_d1_c6.tbl int_2_99        int_2_99        10.50 1.0
     2 100 tableE ir3_d1_c6.tbl int_2_100       int_2_100       10.50 1.0
     2 101 tableE ir3_d1_c6.tbl int_2_101       int_2_101       10.50 1.0
     2 102 tableE ir3_d1_c6.tbl int_2_102       int_2_102       10.50 1.0
     2 103 tableE ir3_d1_c6.tbl int_2_103       int_2_103       10.50 1.0
     2 104 tableE ir3_d1_c6.tbl int_2_104       int_2_104       10.50 1.0
     2 105 tableE ir3_d1_c6.tbl int_2_105       int_2_105       10.50 1.0
     2 106 tableE ir3_d1_c6.tbl int_2_106       int_2_106       10.50 1.0
     2 107 tableE ir3_d1_c6.tbl int_2_107       int_2_107       10.50 1.0
     2 108 tableE ir3_d1_c6.tbl int_2_108       int_2_108       10.50 1.0
     2 109 tableE ir3_d1_c6.tbl int_2_109       int_2_109       10.50 1.0
     2 110 tableE ir3_d1_c6.tbl int_2_110       int_2_110       10.50 1.0
     2 111 tableE ir3_d1_c6.tbl int_2_111       int_2_111       10.50 1.0
     2 112 tableE ir3_d1_c6.tbl int_2_112       int_2_112       10.50 1.0
     2 113 tableE ir3_d1_c6.tbl int_2_113       int_2_113       10.50 1.0
     2 114 tableE ir3_d1_c6.tbl int_2_114       int_2_114       10.50 1.0
     2 115 tableE ir3_d1_c6.tbl int_2_115       int_2_115       10.50 1.0
     2 116 tableE ir3_d1_c6.tbl int_2_116       int_2_116       10.50 1.0
     2 117 tableE ir3_d1_c6.tbl int_2_117       int_2_117       10.50 1.0
     2 118 tableE ir3_d1_c6.tbl int_2_118       int_2_118       10.50 1.0
     2 119 tableE ir3_d1_c6.tbl int_2_119       int_2_119       10.50 1.0
     2 120 tableE ir3_d1_c6.tbl int_2_120       int_2_120       10.50 1.0
     2 121 tableE ir3_d1_c6.tbl int_2_121       int_2_121       10.50 1.0
     2 122 tableE ir3_d1_c6.tbl int_2_122       int_2_122       10.50 1.0
     2 123 tableE ir3_d1_c6.tbl int_2_123       int_2_123       10.50 1.0
     2 124 tableE ir3_d1_c6.tbl int_2_124       int_2_124       10.50 1.0
     2 125 tableE ir3_d1_c6.tbl int_2_125       int_2_125       10.50 1.0
     2 126 tableE ir3_d1_c6.tbl int_2_126       int_2_126       10.50 1.0
     2 127 tableE ir3_d1_c6.tbl int_2_127       int_2_127       10.50 1.0
     2 128 tableE ir3_d1_c6.tbl int_2_128       int_2_128       10.50 1.0
     2 129 tableE ir3_d1_c6.tbl int_2_129       int_2_129       10.50 1.0
     2 130 tableE ir3_d1_c6.tbl int_2_130       int_2_130       10.50 1.0
     2 131 tableE ir3_d1_c6.tbl int_2_131       int_2_131       10.50 1.0
     2 132 tableE ir3_d1_c6.tbl int_2_132       int_2_132       10.50 1.0
     2 133 tableE ir3_d1_c6.tbl int_2_133       int_2_133       10.50 1.0
     2 134 tableE ir3_d1_c6.tbl int_2_134       int_2_134       10.50 1.0
     2 135 tableE ir3_d1_c6.tbl int_2_135       int_2_135       10.50 1.0
     2 136 tableE ir3_d1_c6.tbl int_2_136       int_2_136       10.50 1.0
     2 137 tableE ir3_d1_c6.tbl int_2_137       int_2_137       10.50 1.0
     2 138 tableE ir3_d1_c6.tbl int_2_138       int_2_138       10.50 1.0
     2 139 tableE ir3_d1_c6.tbl int_2_139       int_2_139       10.50 1.0
     2 140 tableE ir3_d1_c6.tbl int_2_140       int_2_140       10.50 1.0
     2 141 tableE ir3_d1_c6.tbl int_2_141       int_2_141       10.50 1.0
     2 142 tableE ir3_d1_c6.tbl int_2_142       int_2_142       10.50 1.0
     2 143 tableE ir3_d1_c6.tbl int_2_143       int_2_143       10.50 1.0
     2 144 tableE ir3_d1_c6.tbl int_2_144       int_2_144       10.50 1.0
     2 145 tableE ir3_d1_c6.tbl int_2_145       int_2_145       10.50 1.0
     2 146 tableE ir3_d1_c6.tbl int_2_146       int_2_146       10.50 1.0
     2 147 tableE ir3_d1_c6.tbl int_2_147       int_2_147       10.50 1.0
     2 148 tableE ir3_d1_c6.tbl int_2_148       int_2_148       10.50 1.0
     2 149 tableE ir3_d1_c6.tbl int_2_149       int_2_149       10.50 1.0
     2 150 tableE ir3_d1_c6.tbl int_2_150       int_2_150       10.50 1.0
     2 151 tableE ir3_d1_c6.tbl int_2_151       int_2_151       10.50 1.0
     2 152 tableE ir3_d1_c6.tbl int_2_152       int_2_152       10.50 1.0
     2 153 tableE ir3_d1_c6.tbl int_2_153       int_2_153       10.50 1.0
     2 154 tableE ir3_d1_c6.tbl int_2_154       int_2_154       10.50 1.0
     2 155 tableE ir3_d1_c6.tbl int_2_155       int_2_155       10.50 1.0
     2 156 tableE ir3_d1_c6.tbl int_2_156       int_2_156       10.50 1.0
     2 157 tableE ir3_d1_c6.tbl int_2_157       int_2_157       10.50 1.0
     2 158 tableE ir3_d1_c6.tbl int_2_158       int_2_158       10.50 1.0
     2 159 tableE ir3_d1_c6.tbl int_2_159       int_2_159       10.50 1.0
     2 160 tableE ir3_d1_c6.tbl int_2_160       int_2_160       10.50 1.0
     2 161 tableE ir3_d1_c6.tbl int_2_161       int_2_161       10.50 1.0
     2 162 tableE ir3_d1_c6.tbl int_2_162       int_2_162       10.50 1.0
     2 163 tableE ir3_d1_c6.tbl int_2_163       int_2_163       10.50 1.0
     2 164 tableE ir3_d1_c6.tbl int_2_164       int_2_164       10.50 1.0
     2 165 tableE ir3_d1_c6.tbl int_2_165       int_2_165       10.50 1.0
     2 166 tableE ir3_d1_c6.tbl int_2_166       int_2_166       10.50 1.0
     2 167 tableE ir3_d1_c6.tbl int_2_167       int_2_167       10.50 1.0
     2 168 tableE ir3_d1_c6.tbl int_2_168       int_2_168       10.50 1.0
     2 169 tableE ir3_d1_c6.tbl int_2_169       int_2_169       10.50 1.0
     2 170 tableE ir3_d1_c6.tbl int_2_170       int_2_170       10.50 1.0
     2 171 tableE ir3_d1_c6.tbl int_2_171       int_2_171       10.50 1.0
     2 172 tableE ir3_d1_c6.tbl int_2_172       int_2_172       10.50 1.0
     2 173 tableE ir3_d1_c6.tbl int_2_173       int_2_173       10.50 1.0
     2 174 tableE ir3_d1_c6.tbl int_2_174       int_2_174       10.50 1.0
     2 175 tableE ir3_d1_c6.tbl int_2_175       int_2_175       10.50 1.0
     2 176 tableE ir3_d1_c6.tbl int_2_176       int_2_176       10.50 1.0
     2 177 tableE ir3_d1_c6.tbl int_2_177       int_2_177       10.50 1.0
     2 178 tableE ir3_d1_c6.tbl int_2_178       int_2_178       10.50 1.0
     2 179 tableE ir3_d1_c6.tbl int_2_179       int_2_179       10.50 1.0
     2 180 tableE ir3_d1_c6.tbl int_2_180       int_2_180       10.50 1.0
     2 181 tableE ir3_d1_c6.tbl int_2_181       int_2_181       10.50 1.0
     2 182 tableE ir3_d1_c6.tbl int_2_182       int_2_182       10.50 1.0
     2 183 tableE ir3_d1_c6.tbl int_2_183       int_2_183       10.50 1.0
     2 184 tableE ir3_d1_c6.tbl int_2_184       int_2_184       10.50 1.0
     2 185 tableE ir3_d1_c6.tbl int_2_185       int_2_185       10.50 1.0
     2 186 tableE ir3_d1_c6.tbl int_2_186       int_2_186       10.50 1.0
     2 187 tableE ir3_d1_c6.tbl int_2_187       int_2_187       10.50 1.0
     2 188 tableE ir3_d1_c6.tbl int_2_188       int_2_188       10.50 1.0
     2 189 tableE ir3_d1_c6.tbl int_2_189       int_2_189       10.50 1.0
     2 190 tableE ir3_d1_c6.tbl int_2_190       int_2_190       10.50 1.0
     2 191 tableE ir3_d1_c6.tbl int_2_191       int_2_191       10.50 1.0
     2 192 tableE ir3_d1_c6.tbl int_2_192       int_2_192       10.50 1.0
     2 193 tableE ir3_d1_c6.tbl int_2_193       int_2_193       10.50 1.0
     2 194 tableE ir3_d1_c6.tbl int_2_194       int_2_194       10.50 1.0
     2 195 tableE ir3_d1_c6.tbl int_2_195       int_2_195       10.50 1.0
     2 196 tableE ir3_d1_c6.tbl int_2_196       int_2_196       10.50 1.0
     2 197 tableE ir3_d1_c6.tbl int_2_197       int_2_197       10.50 1.0
     2 198 tableE ir3_d1_c6.tbl int_2_198       int_2_198       10.50 1.0
     2 199 tableE ir3_d1_c6.tbl int_2_199       int_2_199       10.50 1.0
     2 200 tableE ir3_d1_c6.tbl int_2_200       int_2_200       10.50 1.0
     2 201 tableE ir3_d1_c6.tbl int_2_201       int_2_201       10.50 1.0
     2 202 tableE ir3_d1_c6.tbl int_2_202       int_2_202       10.50 1.0
     2 203 tableE ir3_d1_c6.tbl int_2_203       int_2_203       10.50 1.0
     2 204 tableE ir3_d1_c6.tbl int_2_204       int_2_204       10.50 1.0
     2 205 tableE ir3_d1_c6.tbl int_2_205       int_2_205       10.50 1.0
     2 206 tableE ir3_d1_c6.tbl int_2_206       int_2_206       10.50 1.0
     2 207 tableE ir3_d1_c6.tbl int_2_207       int_2_207       10.50 1.0
     2 208 tableE ir3_d1_c6.tbl int_2_208       int_2_208       10.50 1.0
     2 209 tableE ir3_d1_c6.tbl int_2_209       int_2_209       10.50 1.0
     2 210 tableE ir3_d1_c6.tbl int_2_210       int_2_210       10.50 1.0
     2 211 tableE ir3_d1_c6.tbl int_2_211       int_2_211       10.50 1.0
     2 212 tableE ir3_d1_c6.tbl int_2_212       int_2_212       10.50 1.0
     2 213 tableE ir3_d1_c6.tbl int_2_213       int_2_213       10.50 1.0
     2 214 tableE ir3_d1_c6.tbl int_2_214       int_2_214       10.50 1.0
     2 215 tableE ir3_d1_c6.tbl int_2_215       int_2_215       10.50 1.0
     2 216 tableE ir3_d1_c6.tbl int_2_216       int_2_216       10.50 1.0
     2 217 tableE ir3_d1_c6.tbl int_2_217       int_2_217       10.50 1.0
     2 218 tableE ir3_d1_c6.tbl int_2_218       int_2_218       10.50 1.0
     2 219 tableE ir3_d1_c6.tbl int_2_219       int_2_219       10.50 1.0
     2 220 tableE ir3_d1_c6.tbl int_2_220       int_2_220       10.50 1.0
     2 221 tableE ir3_d1_c6.tbl int_2_221       int_2_221       10.50 1.0
     2 222 tableE ir3_d1_c6.tbl int_2_222       int_2_222       10.50 1.0
     2 223 tableE ir3_d1_c6.tbl int_2_223       int_2_223       10.50 1.0
     2 224 tableE ir3_d1_c6.tbl int_2_224       int_2_224       10.50 1.0
     2 225 tableE ir3_d1_c6.tbl int_2_225       int_2_225       10.50 1.0
     2 226 tableE ir3_d1_c6.tbl int_2_226       int_2_226       10.50 1.0
     2 227 tableE ir3_d1_c6.tbl int_2_227       int_2_227       10.50 1.0
     2 228 tableE ir3_d1_c6.tbl int_2_228       int_2_228       10.50 1.0
     2 229 tableE ir3_d1_c6.tbl int_2_229       int_2_229       10.50 1.0
     2 230 tableE ir3_d1_c6.tbl int_2_230       int_2_230       10.50 1.0
     2 231 tableE ir3_d1_c6.tbl int_2_231       int_2_231       10.50 1.0
     2 232 tableE ir3_d1_c6.tbl int_2_232       int_2_232       10.50 1.0
     2 233 tableE ir3_d1_c6.tbl int_2_233       int_2_233       10.50 1.0
     2 234 tableE ir3_d1_c6.tbl int_2_234       int_2_234       10.50 1.0
     2 235 tableE ir3_d1_c6.tbl int_2_235       int_2_235       10.50 1.0
     2 236 tableE ir3_d1_c6.tbl int_2_236       int_2_236       10.50 1.0
     2 237 tableE ir3_d1_c6.tbl int_2_237       int_2_237       10.50 1.0
     2 238 tableE ir3_d1_c6.tbl int_2_238       int_2_238       10.50 1.0
     2 239 tableE ir3_d1_c6.tbl int_2_239       int_2_239       10.50 1.0
     2 240 tableE ir3_d1_c6.tbl int_2_240       int_2_240       10.50 1.0
     2 241 tableE ir3_d1_c6.tbl int_2_241       int_2_241       10.50 1.0
     2 242 tableE ir3_d1_c6.tbl int_2_242       int_2_242       10.50 1.0
     2 243 tableE ir3_d1_c6.tbl int_2_243       int_2_243       10.50 1.0
     2 244 tableE ir3_d1_c6.tbl int_2_244       int_2_244       10.50 1.0
     2 245 tableE ir3_d1_c6.tbl int_2_245       int_2_245       10.50 1.0
     2 246 tableE ir3_d1_c6.tbl int_2_246       int_2_246       10.50 1.0
     2 247 tableE ir3_d1_c6.tbl int_2_247       int_2_247       10.50 1.0
     2 248 tableE ir3_d1_c6.tbl int_2_248       int_2_248       10.50 1.0
     2 249 tableE ir3_d1_c6.tbl int_2_249       int_2_249       10.50 1.0
     2 250 tableE ir3_d1_c6.tbl int_2_250       int_2_250       10.50 1.0
     2 251 tableE ir3_d1_c6.tbl int_2_251       int_2_251       10.50 1.0
     2 252 tableE ir3_d1_c6.tbl int_2_252       int_2_252       10.50 1.0
     2 253 tableE ir3_d1_c6.tbl int_2_253       int_2_253       10.50 1.0
     2 254 tableE ir3_d1_c6.tbl int_2_254       int_2_254       10.50 1.0
     2 255 tableE ir3_d1_c6.tbl int_2_255       int_2_255       10.50 1.0
     2 256 tableE ir3_d1_c6.tbl int_2_256       int_2_256       10.50 1.0
     2 257 tableE ir3_d1_c6.tbl int_2_257       int_2_257       10.50 1.0
     2 258 tableE ir3_d1_c6.tbl int_2_258       int_2_258       10.50 1.0
     2 259 tableE ir3_d1_c6.tbl int_2_259       int_2_259       10.50 1.0
     2 260 tableE ir3_d1_c6.tbl int_2_260       int_2_260       10.50 1.0
     2 261 tableE ir3_d1_c6.tbl int_2_261       int_2_261       10.50 1.0
     2 262 tableE ir3_d1_c6.tbl int_2_262       int_2_262       10.50 1.0
     2 263 tableE ir3_d1_c6.tbl int_2_263       int_2_263       10.50 1.0
     2 264 tableE ir3_d1_c6.tbl int_2_264       int_2_264       10.50 1.0
     2 265 tableE ir3_d1_c6.tbl int_2_265       int_2_265       10.50 1.0
