Created by: 2 component lmpfep spherical, Feb 2016

     5 24 tableE pmma_c6.tbl int_5_24        int_5_24        10.50 1.0
     5 25 tableE pmma_c6.tbl int_5_25        int_5_25        10.50 1.0
     5 26 tableE pmma_c6.tbl int_5_26        int_5_26        10.50 1.0
     5 27 tableE pmma_c6.tbl int_5_27        int_5_27        10.50 1.0
     5 28 tableE pmma_c6.tbl int_5_28        int_5_28        10.50 1.0
     5 29 tableE pmma_c6.tbl int_5_29        int_5_29        10.50 1.0
     5 30 tableE pmma_c6.tbl int_5_30        int_5_30        10.50 1.0
     5 31 tableE pmma_c6.tbl int_5_31        int_5_31        10.50 1.0
     5 32 tableE pmma_c6.tbl int_5_32        int_5_32        10.50 1.0
     5 33 tableE pmma_c6.tbl int_5_33        int_5_33        10.50 1.0
     5 34 tableE pmma_c6.tbl int_5_34        int_5_34        10.50 1.0
     5 35 tableE pmma_c6.tbl int_5_35        int_5_35        10.50 1.0
     5 36 tableE pmma_c6.tbl int_5_36        int_5_36        10.50 1.0
     5 37 tableE pmma_c6.tbl int_5_37        int_5_37        10.50 1.0
     5 38 tableE pmma_c6.tbl int_5_38        int_5_38        10.50 1.0
     5 39 tableE pmma_c6.tbl int_5_39        int_5_39        10.50 1.0
     5 40 tableE pmma_c6.tbl int_5_40        int_5_40        10.50 1.0
     5 41 tableE pmma_c6.tbl int_5_41        int_5_41        10.50 1.0
     6 6 tableE pmma_c6.tbl int_6_6         int_6_6         10.50 1.0
     6 7 tableE pmma_c6.tbl int_6_7         int_6_7         10.50 1.0
     6 8 tableE pmma_c6.tbl int_6_8         int_6_8         10.50 1.0
     6 9 tableE pmma_c6.tbl int_6_9         int_6_9         10.50 1.0
     6 10 tableE pmma_c6.tbl int_6_10        int_6_10        10.50 1.0
     6 11 tableE pmma_c6.tbl int_6_11        int_6_11        10.50 1.0
     6 12 tableE pmma_c6.tbl int_6_12        int_6_12        10.50 1.0
     6 13 tableE pmma_c6.tbl int_6_13        int_6_13        10.50 1.0
     6 14 tableE pmma_c6.tbl int_6_14        int_6_14        10.50 1.0
     6 15 tableE pmma_c6.tbl int_6_15        int_6_15        10.50 1.0
     6 16 tableE pmma_c6.tbl int_6_16        int_6_16        10.50 1.0
     6 17 tableE pmma_c6.tbl int_6_17        int_6_17        10.50 1.0
     6 18 tableE pmma_c6.tbl int_6_18        int_6_18        10.50 1.0
     6 19 tableE pmma_c6.tbl int_6_19        int_6_19        10.50 1.0
     6 20 tableE pmma_c6.tbl int_6_20        int_6_20        10.50 1.0
     6 21 tableE pmma_c6.tbl int_6_21        int_6_21        10.50 1.0
     6 22 tableE pmma_c6.tbl int_6_22        int_6_22        10.50 1.0
     6 23 tableE pmma_c6.tbl int_6_23        int_6_23        10.50 1.0
     6 24 tableE pmma_c6.tbl int_6_24        int_6_24        10.50 1.0
     6 25 tableE pmma_c6.tbl int_6_25        int_6_25        10.50 1.0
     6 26 tableE pmma_c6.tbl int_6_26        int_6_26        10.50 1.0
     6 27 tableE pmma_c6.tbl int_6_27        int_6_27        10.50 1.0
     6 28 tableE pmma_c6.tbl int_6_28        int_6_28        10.50 1.0
     6 29 tableE pmma_c6.tbl int_6_29        int_6_29        10.50 1.0
     6 30 tableE pmma_c6.tbl int_6_30        int_6_30        10.50 1.0
     6 31 tableE pmma_c6.tbl int_6_31        int_6_31        10.50 1.0
     6 32 tableE pmma_c6.tbl int_6_32        int_6_32        10.50 1.0
     6 33 tableE pmma_c6.tbl int_6_33        int_6_33        10.50 1.0
     6 34 tableE pmma_c6.tbl int_6_34        int_6_34        10.50 1.0
     6 35 tableE pmma_c6.tbl int_6_35        int_6_35        10.50 1.0
     6 36 tableE pmma_c6.tbl int_6_36        int_6_36        10.50 1.0
     6 37 tableE pmma_c6.tbl int_6_37        int_6_37        10.50 1.0
     6 38 tableE pmma_c6.tbl int_6_38        int_6_38        10.50 1.0
     6 39 tableE pmma_c6.tbl int_6_39        int_6_39        10.50 1.0
     6 40 tableE pmma_c6.tbl int_6_40        int_6_40        10.50 1.0
     6 41 tableE pmma_c6.tbl int_6_41        int_6_41        10.50 1.0
     7 7 tableE pmma_c6.tbl int_7_7         int_7_7         10.50 1.0
     7 8 tableE pmma_c6.tbl int_7_8         int_7_8         10.50 1.0
     7 9 tableE pmma_c6.tbl int_7_9         int_7_9         10.50 1.0
     7 10 tableE pmma_c6.tbl int_7_10        int_7_10        10.50 1.0
     7 11 tableE pmma_c6.tbl int_7_11        int_7_11        10.50 1.0
     7 12 tableE pmma_c6.tbl int_7_12        int_7_12        10.50 1.0
     7 13 tableE pmma_c6.tbl int_7_13        int_7_13        10.50 1.0
     7 14 tableE pmma_c6.tbl int_7_14        int_7_14        10.50 1.0
     7 15 tableE pmma_c6.tbl int_7_15        int_7_15        10.50 1.0
     7 16 tableE pmma_c6.tbl int_7_16        int_7_16        10.50 1.0
     7 17 tableE pmma_c6.tbl int_7_17        int_7_17        10.50 1.0
     7 18 tableE pmma_c6.tbl int_7_18        int_7_18        10.50 1.0
     7 19 tableE pmma_c6.tbl int_7_19        int_7_19        10.50 1.0
     7 20 tableE pmma_c6.tbl int_7_20        int_7_20        10.50 1.0
     7 21 tableE pmma_c6.tbl int_7_21        int_7_21        10.50 1.0
     7 22 tableE pmma_c6.tbl int_7_22        int_7_22        10.50 1.0
     7 23 tableE pmma_c6.tbl int_7_23        int_7_23        10.50 1.0
     7 24 tableE pmma_c6.tbl int_7_24        int_7_24        10.50 1.0
     7 25 tableE pmma_c6.tbl int_7_25        int_7_25        10.50 1.0
     7 26 tableE pmma_c6.tbl int_7_26        int_7_26        10.50 1.0
     7 27 tableE pmma_c6.tbl int_7_27        int_7_27        10.50 1.0
     7 28 tableE pmma_c6.tbl int_7_28        int_7_28        10.50 1.0
     7 29 tableE pmma_c6.tbl int_7_29        int_7_29        10.50 1.0
     7 30 tableE pmma_c6.tbl int_7_30        int_7_30        10.50 1.0
     7 31 tableE pmma_c6.tbl int_7_31        int_7_31        10.50 1.0
     7 32 tableE pmma_c6.tbl int_7_32        int_7_32        10.50 1.0
     7 33 tableE pmma_c6.tbl int_7_33        int_7_33        10.50 1.0
     7 34 tableE pmma_c6.tbl int_7_34        int_7_34        10.50 1.0
     7 35 tableE pmma_c6.tbl int_7_35        int_7_35        10.50 1.0
     7 36 tableE pmma_c6.tbl int_7_36        int_7_36        10.50 1.0
     7 37 tableE pmma_c6.tbl int_7_37        int_7_37        10.50 1.0
     7 38 tableE pmma_c6.tbl int_7_38        int_7_38        10.50 1.0
     7 39 tableE pmma_c6.tbl int_7_39        int_7_39        10.50 1.0
     7 40 tableE pmma_c6.tbl int_7_40        int_7_40        10.50 1.0
     7 41 tableE pmma_c6.tbl int_7_41        int_7_41        10.50 1.0
     8 8 tableE pmma_c6.tbl int_8_8         int_8_8         10.50 1.0
     8 9 tableE pmma_c6.tbl int_8_9         int_8_9         10.50 1.0
     8 10 tableE pmma_c6.tbl int_8_10        int_8_10        10.50 1.0
     8 11 tableE pmma_c6.tbl int_8_11        int_8_11        10.50 1.0
     8 12 tableE pmma_c6.tbl int_8_12        int_8_12        10.50 1.0
     8 13 tableE pmma_c6.tbl int_8_13        int_8_13        10.50 1.0
     8 14 tableE pmma_c6.tbl int_8_14        int_8_14        10.50 1.0
     8 15 tableE pmma_c6.tbl int_8_15        int_8_15        10.50 1.0
     8 16 tableE pmma_c6.tbl int_8_16        int_8_16        10.50 1.0
     8 17 tableE pmma_c6.tbl int_8_17        int_8_17        10.50 1.0
     8 18 tableE pmma_c6.tbl int_8_18        int_8_18        10.50 1.0
     8 19 tableE pmma_c6.tbl int_8_19        int_8_19        10.50 1.0
     8 20 tableE pmma_c6.tbl int_8_20        int_8_20        10.50 1.0
     8 21 tableE pmma_c6.tbl int_8_21        int_8_21        10.50 1.0
     8 22 tableE pmma_c6.tbl int_8_22        int_8_22        10.50 1.0
     8 23 tableE pmma_c6.tbl int_8_23        int_8_23        10.50 1.0
     8 24 tableE pmma_c6.tbl int_8_24        int_8_24        10.50 1.0
     8 25 tableE pmma_c6.tbl int_8_25        int_8_25        10.50 1.0
     8 26 tableE pmma_c6.tbl int_8_26        int_8_26        10.50 1.0
     8 27 tableE pmma_c6.tbl int_8_27        int_8_27        10.50 1.0
     8 28 tableE pmma_c6.tbl int_8_28        int_8_28        10.50 1.0
     8 29 tableE pmma_c6.tbl int_8_29        int_8_29        10.50 1.0
     8 30 tableE pmma_c6.tbl int_8_30        int_8_30        10.50 1.0
     8 31 tableE pmma_c6.tbl int_8_31        int_8_31        10.50 1.0
     8 32 tableE pmma_c6.tbl int_8_32        int_8_32        10.50 1.0
     8 33 tableE pmma_c6.tbl int_8_33        int_8_33        10.50 1.0
     8 34 tableE pmma_c6.tbl int_8_34        int_8_34        10.50 1.0
     8 35 tableE pmma_c6.tbl int_8_35        int_8_35        10.50 1.0
     8 36 tableE pmma_c6.tbl int_8_36        int_8_36        10.50 1.0
     8 37 tableE pmma_c6.tbl int_8_37        int_8_37        10.50 1.0
     8 38 tableE pmma_c6.tbl int_8_38        int_8_38        10.50 1.0
     8 39 tableE pmma_c6.tbl int_8_39        int_8_39        10.50 1.0
     8 40 tableE pmma_c6.tbl int_8_40        int_8_40        10.50 1.0
     8 41 tableE pmma_c6.tbl int_8_41        int_8_41        10.50 1.0
     9 9 tableE pmma_c6.tbl int_9_9         int_9_9         10.50 1.0
     9 10 tableE pmma_c6.tbl int_9_10        int_9_10        10.50 1.0
     9 11 tableE pmma_c6.tbl int_9_11        int_9_11        10.50 1.0
     9 12 tableE pmma_c6.tbl int_9_12        int_9_12        10.50 1.0
     9 13 tableE pmma_c6.tbl int_9_13        int_9_13        10.50 1.0
     9 14 tableE pmma_c6.tbl int_9_14        int_9_14        10.50 1.0
     9 15 tableE pmma_c6.tbl int_9_15        int_9_15        10.50 1.0
     9 16 tableE pmma_c6.tbl int_9_16        int_9_16        10.50 1.0
     9 17 tableE pmma_c6.tbl int_9_17        int_9_17        10.50 1.0
     9 18 tableE pmma_c6.tbl int_9_18        int_9_18        10.50 1.0
     9 19 tableE pmma_c6.tbl int_9_19        int_9_19        10.50 1.0
     9 20 tableE pmma_c6.tbl int_9_20        int_9_20        10.50 1.0
     9 21 tableE pmma_c6.tbl int_9_21        int_9_21        10.50 1.0
     9 22 tableE pmma_c6.tbl int_9_22        int_9_22        10.50 1.0
     9 23 tableE pmma_c6.tbl int_9_23        int_9_23        10.50 1.0
     9 24 tableE pmma_c6.tbl int_9_24        int_9_24        10.50 1.0
     9 25 tableE pmma_c6.tbl int_9_25        int_9_25        10.50 1.0
     9 26 tableE pmma_c6.tbl int_9_26        int_9_26        10.50 1.0
     9 27 tableE pmma_c6.tbl int_9_27        int_9_27        10.50 1.0
     9 28 tableE pmma_c6.tbl int_9_28        int_9_28        10.50 1.0
     9 29 tableE pmma_c6.tbl int_9_29        int_9_29        10.50 1.0
     9 30 tableE pmma_c6.tbl int_9_30        int_9_30        10.50 1.0
     9 31 tableE pmma_c6.tbl int_9_31        int_9_31        10.50 1.0
     9 32 tableE pmma_c6.tbl int_9_32        int_9_32        10.50 1.0
     9 33 tableE pmma_c6.tbl int_9_33        int_9_33        10.50 1.0
     9 34 tableE pmma_c6.tbl int_9_34        int_9_34        10.50 1.0
     9 35 tableE pmma_c6.tbl int_9_35        int_9_35        10.50 1.0
     9 36 tableE pmma_c6.tbl int_9_36        int_9_36        10.50 1.0
     9 37 tableE pmma_c6.tbl int_9_37        int_9_37        10.50 1.0
     9 38 tableE pmma_c6.tbl int_9_38        int_9_38        10.50 1.0
     9 39 tableE pmma_c6.tbl int_9_39        int_9_39        10.50 1.0
     9 40 tableE pmma_c6.tbl int_9_40        int_9_40        10.50 1.0
     9 41 tableE pmma_c6.tbl int_9_41        int_9_41        10.50 1.0
    10 10 tableE pmma_c6.tbl int_10_10       int_10_10       10.50 1.0
    10 11 tableE pmma_c6.tbl int_10_11       int_10_11       10.50 1.0
    10 12 tableE pmma_c6.tbl int_10_12       int_10_12       10.50 1.0
    10 13 tableE pmma_c6.tbl int_10_13       int_10_13       10.50 1.0
    10 14 tableE pmma_c6.tbl int_10_14       int_10_14       10.50 1.0
    10 15 tableE pmma_c6.tbl int_10_15       int_10_15       10.50 1.0
    10 16 tableE pmma_c6.tbl int_10_16       int_10_16       10.50 1.0
    10 17 tableE pmma_c6.tbl int_10_17       int_10_17       10.50 1.0
    10 18 tableE pmma_c6.tbl int_10_18       int_10_18       10.50 1.0
    10 19 tableE pmma_c6.tbl int_10_19       int_10_19       10.50 1.0
    10 20 tableE pmma_c6.tbl int_10_20       int_10_20       10.50 1.0
    10 21 tableE pmma_c6.tbl int_10_21       int_10_21       10.50 1.0
    10 22 tableE pmma_c6.tbl int_10_22       int_10_22       10.50 1.0
    10 23 tableE pmma_c6.tbl int_10_23       int_10_23       10.50 1.0
    10 24 tableE pmma_c6.tbl int_10_24       int_10_24       10.50 1.0
    10 25 tableE pmma_c6.tbl int_10_25       int_10_25       10.50 1.0
    10 26 tableE pmma_c6.tbl int_10_26       int_10_26       10.50 1.0
    10 27 tableE pmma_c6.tbl int_10_27       int_10_27       10.50 1.0
    10 28 tableE pmma_c6.tbl int_10_28       int_10_28       10.50 1.0
    10 29 tableE pmma_c6.tbl int_10_29       int_10_29       10.50 1.0
    10 30 tableE pmma_c6.tbl int_10_30       int_10_30       10.50 1.0
    10 31 tableE pmma_c6.tbl int_10_31       int_10_31       10.50 1.0
    10 32 tableE pmma_c6.tbl int_10_32       int_10_32       10.50 1.0
    10 33 tableE pmma_c6.tbl int_10_33       int_10_33       10.50 1.0
    10 34 tableE pmma_c6.tbl int_10_34       int_10_34       10.50 1.0
    10 35 tableE pmma_c6.tbl int_10_35       int_10_35       10.50 1.0
    10 36 tableE pmma_c6.tbl int_10_36       int_10_36       10.50 1.0
    10 37 tableE pmma_c6.tbl int_10_37       int_10_37       10.50 1.0
    10 38 tableE pmma_c6.tbl int_10_38       int_10_38       10.50 1.0
    10 39 tableE pmma_c6.tbl int_10_39       int_10_39       10.50 1.0
    10 40 tableE pmma_c6.tbl int_10_40       int_10_40       10.50 1.0
    10 41 tableE pmma_c6.tbl int_10_41       int_10_41       10.50 1.0
    11 11 tableE pmma_c6.tbl int_11_11       int_11_11       10.50 1.0
    11 12 tableE pmma_c6.tbl int_11_12       int_11_12       10.50 1.0
    11 13 tableE pmma_c6.tbl int_11_13       int_11_13       10.50 1.0
    11 14 tableE pmma_c6.tbl int_11_14       int_11_14       10.50 1.0
    11 15 tableE pmma_c6.tbl int_11_15       int_11_15       10.50 1.0
    11 16 tableE pmma_c6.tbl int_11_16       int_11_16       10.50 1.0
    11 17 tableE pmma_c6.tbl int_11_17       int_11_17       10.50 1.0
    11 18 tableE pmma_c6.tbl int_11_18       int_11_18       10.50 1.0
    11 19 tableE pmma_c6.tbl int_11_19       int_11_19       10.50 1.0
    11 20 tableE pmma_c6.tbl int_11_20       int_11_20       10.50 1.0
    11 21 tableE pmma_c6.tbl int_11_21       int_11_21       10.50 1.0
    11 22 tableE pmma_c6.tbl int_11_22       int_11_22       10.50 1.0
    11 23 tableE pmma_c6.tbl int_11_23       int_11_23       10.50 1.0
    11 24 tableE pmma_c6.tbl int_11_24       int_11_24       10.50 1.0
    11 25 tableE pmma_c6.tbl int_11_25       int_11_25       10.50 1.0
    11 26 tableE pmma_c6.tbl int_11_26       int_11_26       10.50 1.0
    11 27 tableE pmma_c6.tbl int_11_27       int_11_27       10.50 1.0
    11 28 tableE pmma_c6.tbl int_11_28       int_11_28       10.50 1.0
    11 29 tableE pmma_c6.tbl int_11_29       int_11_29       10.50 1.0
    11 30 tableE pmma_c6.tbl int_11_30       int_11_30       10.50 1.0
    11 31 tableE pmma_c6.tbl int_11_31       int_11_31       10.50 1.0
    11 32 tableE pmma_c6.tbl int_11_32       int_11_32       10.50 1.0
    11 33 tableE pmma_c6.tbl int_11_33       int_11_33       10.50 1.0
    11 34 tableE pmma_c6.tbl int_11_34       int_11_34       10.50 1.0
    11 35 tableE pmma_c6.tbl int_11_35       int_11_35       10.50 1.0
    11 36 tableE pmma_c6.tbl int_11_36       int_11_36       10.50 1.0
    11 37 tableE pmma_c6.tbl int_11_37       int_11_37       10.50 1.0
    11 38 tableE pmma_c6.tbl int_11_38       int_11_38       10.50 1.0
    11 39 tableE pmma_c6.tbl int_11_39       int_11_39       10.50 1.0
    11 40 tableE pmma_c6.tbl int_11_40       int_11_40       10.50 1.0
    11 41 tableE pmma_c6.tbl int_11_41       int_11_41       10.50 1.0
    12 12 tableE pmma_c6.tbl int_12_12       int_12_12       10.50 1.0
    12 13 tableE pmma_c6.tbl int_12_13       int_12_13       10.50 1.0
    12 14 tableE pmma_c6.tbl int_12_14       int_12_14       10.50 1.0
    12 15 tableE pmma_c6.tbl int_12_15       int_12_15       10.50 1.0
    12 16 tableE pmma_c6.tbl int_12_16       int_12_16       10.50 1.0
    12 17 tableE pmma_c6.tbl int_12_17       int_12_17       10.50 1.0
    12 18 tableE pmma_c6.tbl int_12_18       int_12_18       10.50 1.0
    12 19 tableE pmma_c6.tbl int_12_19       int_12_19       10.50 1.0
    12 20 tableE pmma_c6.tbl int_12_20       int_12_20       10.50 1.0
    12 21 tableE pmma_c6.tbl int_12_21       int_12_21       10.50 1.0
    12 22 tableE pmma_c6.tbl int_12_22       int_12_22       10.50 1.0
    12 23 tableE pmma_c6.tbl int_12_23       int_12_23       10.50 1.0
    12 24 tableE pmma_c6.tbl int_12_24       int_12_24       10.50 1.0
    12 25 tableE pmma_c6.tbl int_12_25       int_12_25       10.50 1.0
    12 26 tableE pmma_c6.tbl int_12_26       int_12_26       10.50 1.0
    12 27 tableE pmma_c6.tbl int_12_27       int_12_27       10.50 1.0
    12 28 tableE pmma_c6.tbl int_12_28       int_12_28       10.50 1.0
    12 29 tableE pmma_c6.tbl int_12_29       int_12_29       10.50 1.0
    12 30 tableE pmma_c6.tbl int_12_30       int_12_30       10.50 1.0
    12 31 tableE pmma_c6.tbl int_12_31       int_12_31       10.50 1.0
    12 32 tableE pmma_c6.tbl int_12_32       int_12_32       10.50 1.0
    12 33 tableE pmma_c6.tbl int_12_33       int_12_33       10.50 1.0
    12 34 tableE pmma_c6.tbl int_12_34       int_12_34       10.50 1.0
    12 35 tableE pmma_c6.tbl int_12_35       int_12_35       10.50 1.0
    12 36 tableE pmma_c6.tbl int_12_36       int_12_36       10.50 1.0
    12 37 tableE pmma_c6.tbl int_12_37       int_12_37       10.50 1.0
    12 38 tableE pmma_c6.tbl int_12_38       int_12_38       10.50 1.0
    12 39 tableE pmma_c6.tbl int_12_39       int_12_39       10.50 1.0
    12 40 tableE pmma_c6.tbl int_12_40       int_12_40       10.50 1.0
    12 41 tableE pmma_c6.tbl int_12_41       int_12_41       10.50 1.0
    13 13 tableE pmma_c6.tbl int_13_13       int_13_13       10.50 1.0
    13 14 tableE pmma_c6.tbl int_13_14       int_13_14       10.50 1.0
    13 15 tableE pmma_c6.tbl int_13_15       int_13_15       10.50 1.0
    13 16 tableE pmma_c6.tbl int_13_16       int_13_16       10.50 1.0
    13 17 tableE pmma_c6.tbl int_13_17       int_13_17       10.50 1.0
    13 18 tableE pmma_c6.tbl int_13_18       int_13_18       10.50 1.0
    13 19 tableE pmma_c6.tbl int_13_19       int_13_19       10.50 1.0
    13 20 tableE pmma_c6.tbl int_13_20       int_13_20       10.50 1.0
    13 21 tableE pmma_c6.tbl int_13_21       int_13_21       10.50 1.0
    13 22 tableE pmma_c6.tbl int_13_22       int_13_22       10.50 1.0
    13 23 tableE pmma_c6.tbl int_13_23       int_13_23       10.50 1.0
    13 24 tableE pmma_c6.tbl int_13_24       int_13_24       10.50 1.0
    13 25 tableE pmma_c6.tbl int_13_25       int_13_25       10.50 1.0
    13 26 tableE pmma_c6.tbl int_13_26       int_13_26       10.50 1.0
    13 27 tableE pmma_c6.tbl int_13_27       int_13_27       10.50 1.0
    13 28 tableE pmma_c6.tbl int_13_28       int_13_28       10.50 1.0
    13 29 tableE pmma_c6.tbl int_13_29       int_13_29       10.50 1.0
    13 30 tableE pmma_c6.tbl int_13_30       int_13_30       10.50 1.0
    13 31 tableE pmma_c6.tbl int_13_31       int_13_31       10.50 1.0
    13 32 tableE pmma_c6.tbl int_13_32       int_13_32       10.50 1.0
    13 33 tableE pmma_c6.tbl int_13_33       int_13_33       10.50 1.0
    13 34 tableE pmma_c6.tbl int_13_34       int_13_34       10.50 1.0
    13 35 tableE pmma_c6.tbl int_13_35       int_13_35       10.50 1.0
    13 36 tableE pmma_c6.tbl int_13_36       int_13_36       10.50 1.0
    13 37 tableE pmma_c6.tbl int_13_37       int_13_37       10.50 1.0
    13 38 tableE pmma_c6.tbl int_13_38       int_13_38       10.50 1.0
    13 39 tableE pmma_c6.tbl int_13_39       int_13_39       10.50 1.0
    13 40 tableE pmma_c6.tbl int_13_40       int_13_40       10.50 1.0
    13 41 tableE pmma_c6.tbl int_13_41       int_13_41       10.50 1.0
    14 14 tableE pmma_c6.tbl int_14_14       int_14_14       10.50 1.0
    14 15 tableE pmma_c6.tbl int_14_15       int_14_15       10.50 1.0
    14 16 tableE pmma_c6.tbl int_14_16       int_14_16       10.50 1.0
    14 17 tableE pmma_c6.tbl int_14_17       int_14_17       10.50 1.0
    14 18 tableE pmma_c6.tbl int_14_18       int_14_18       10.50 1.0
    14 19 tableE pmma_c6.tbl int_14_19       int_14_19       10.50 1.0
    14 20 tableE pmma_c6.tbl int_14_20       int_14_20       10.50 1.0
    14 21 tableE pmma_c6.tbl int_14_21       int_14_21       10.50 1.0
    14 22 tableE pmma_c6.tbl int_14_22       int_14_22       10.50 1.0
    14 23 tableE pmma_c6.tbl int_14_23       int_14_23       10.50 1.0
    14 24 tableE pmma_c6.tbl int_14_24       int_14_24       10.50 1.0
    14 25 tableE pmma_c6.tbl int_14_25       int_14_25       10.50 1.0
    14 26 tableE pmma_c6.tbl int_14_26       int_14_26       10.50 1.0
    14 27 tableE pmma_c6.tbl int_14_27       int_14_27       10.50 1.0
    14 28 tableE pmma_c6.tbl int_14_28       int_14_28       10.50 1.0
    14 29 tableE pmma_c6.tbl int_14_29       int_14_29       10.50 1.0
    14 30 tableE pmma_c6.tbl int_14_30       int_14_30       10.50 1.0
    14 31 tableE pmma_c6.tbl int_14_31       int_14_31       10.50 1.0
    14 32 tableE pmma_c6.tbl int_14_32       int_14_32       10.50 1.0
    14 33 tableE pmma_c6.tbl int_14_33       int_14_33       10.50 1.0
    14 34 tableE pmma_c6.tbl int_14_34       int_14_34       10.50 1.0
    14 35 tableE pmma_c6.tbl int_14_35       int_14_35       10.50 1.0
    14 36 tableE pmma_c6.tbl int_14_36       int_14_36       10.50 1.0
    14 37 tableE pmma_c6.tbl int_14_37       int_14_37       10.50 1.0
    14 38 tableE pmma_c6.tbl int_14_38       int_14_38       10.50 1.0
    14 39 tableE pmma_c6.tbl int_14_39       int_14_39       10.50 1.0
    14 40 tableE pmma_c6.tbl int_14_40       int_14_40       10.50 1.0
    14 41 tableE pmma_c6.tbl int_14_41       int_14_41       10.50 1.0
    15 15 tableE pmma_c6.tbl int_15_15       int_15_15       10.50 1.0
    15 16 tableE pmma_c6.tbl int_15_16       int_15_16       10.50 1.0
    15 17 tableE pmma_c6.tbl int_15_17       int_15_17       10.50 1.0
    15 18 tableE pmma_c6.tbl int_15_18       int_15_18       10.50 1.0
    15 19 tableE pmma_c6.tbl int_15_19       int_15_19       10.50 1.0
    15 20 tableE pmma_c6.tbl int_15_20       int_15_20       10.50 1.0
    15 21 tableE pmma_c6.tbl int_15_21       int_15_21       10.50 1.0
    15 22 tableE pmma_c6.tbl int_15_22       int_15_22       10.50 1.0
    15 23 tableE pmma_c6.tbl int_15_23       int_15_23       10.50 1.0
    15 24 tableE pmma_c6.tbl int_15_24       int_15_24       10.50 1.0
    15 25 tableE pmma_c6.tbl int_15_25       int_15_25       10.50 1.0
    15 26 tableE pmma_c6.tbl int_15_26       int_15_26       10.50 1.0
    15 27 tableE pmma_c6.tbl int_15_27       int_15_27       10.50 1.0
    15 28 tableE pmma_c6.tbl int_15_28       int_15_28       10.50 1.0
    15 29 tableE pmma_c6.tbl int_15_29       int_15_29       10.50 1.0
    15 30 tableE pmma_c6.tbl int_15_30       int_15_30       10.50 1.0
    15 31 tableE pmma_c6.tbl int_15_31       int_15_31       10.50 1.0
    15 32 tableE pmma_c6.tbl int_15_32       int_15_32       10.50 1.0
    15 33 tableE pmma_c6.tbl int_15_33       int_15_33       10.50 1.0
    15 34 tableE pmma_c6.tbl int_15_34       int_15_34       10.50 1.0
    15 35 tableE pmma_c6.tbl int_15_35       int_15_35       10.50 1.0
    15 36 tableE pmma_c6.tbl int_15_36       int_15_36       10.50 1.0
    15 37 tableE pmma_c6.tbl int_15_37       int_15_37       10.50 1.0
    15 38 tableE pmma_c6.tbl int_15_38       int_15_38       10.50 1.0
    15 39 tableE pmma_c6.tbl int_15_39       int_15_39       10.50 1.0
    15 40 tableE pmma_c6.tbl int_15_40       int_15_40       10.50 1.0
    15 41 tableE pmma_c6.tbl int_15_41       int_15_41       10.50 1.0
    16 16 tableE pmma_c6.tbl int_16_16       int_16_16       10.50 1.0
    16 17 tableE pmma_c6.tbl int_16_17       int_16_17       10.50 1.0
    16 18 tableE pmma_c6.tbl int_16_18       int_16_18       10.50 1.0
    16 19 tableE pmma_c6.tbl int_16_19       int_16_19       10.50 1.0
    16 20 tableE pmma_c6.tbl int_16_20       int_16_20       10.50 1.0
    16 21 tableE pmma_c6.tbl int_16_21       int_16_21       10.50 1.0
    16 22 tableE pmma_c6.tbl int_16_22       int_16_22       10.50 1.0
    16 23 tableE pmma_c6.tbl int_16_23       int_16_23       10.50 1.0
    16 24 tableE pmma_c6.tbl int_16_24       int_16_24       10.50 1.0
    16 25 tableE pmma_c6.tbl int_16_25       int_16_25       10.50 1.0
    16 26 tableE pmma_c6.tbl int_16_26       int_16_26       10.50 1.0
    16 27 tableE pmma_c6.tbl int_16_27       int_16_27       10.50 1.0
    16 28 tableE pmma_c6.tbl int_16_28       int_16_28       10.50 1.0
    16 29 tableE pmma_c6.tbl int_16_29       int_16_29       10.50 1.0
    16 30 tableE pmma_c6.tbl int_16_30       int_16_30       10.50 1.0
    16 31 tableE pmma_c6.tbl int_16_31       int_16_31       10.50 1.0
    16 32 tableE pmma_c6.tbl int_16_32       int_16_32       10.50 1.0
    16 33 tableE pmma_c6.tbl int_16_33       int_16_33       10.50 1.0
    16 34 tableE pmma_c6.tbl int_16_34       int_16_34       10.50 1.0
    16 35 tableE pmma_c6.tbl int_16_35       int_16_35       10.50 1.0
    16 36 tableE pmma_c6.tbl int_16_36       int_16_36       10.50 1.0
    16 37 tableE pmma_c6.tbl int_16_37       int_16_37       10.50 1.0
    16 38 tableE pmma_c6.tbl int_16_38       int_16_38       10.50 1.0
    16 39 tableE pmma_c6.tbl int_16_39       int_16_39       10.50 1.0
    16 40 tableE pmma_c6.tbl int_16_40       int_16_40       10.50 1.0
    16 41 tableE pmma_c6.tbl int_16_41       int_16_41       10.50 1.0
    17 17 tableE pmma_c6.tbl int_17_17       int_17_17       10.50 1.0
    17 18 tableE pmma_c6.tbl int_17_18       int_17_18       10.50 1.0
    17 19 tableE pmma_c6.tbl int_17_19       int_17_19       10.50 1.0
    17 20 tableE pmma_c6.tbl int_17_20       int_17_20       10.50 1.0
    17 21 tableE pmma_c6.tbl int_17_21       int_17_21       10.50 1.0
    17 22 tableE pmma_c6.tbl int_17_22       int_17_22       10.50 1.0
    17 23 tableE pmma_c6.tbl int_17_23       int_17_23       10.50 1.0
    17 24 tableE pmma_c6.tbl int_17_24       int_17_24       10.50 1.0
