Created by: 2 component lmpfep spherical, Feb 2016

     1 26 table b-adn-666_c6.tbl int_1_26        10.50 1.0
     1 27 table b-adn-666_c6.tbl int_1_27        10.50 1.0
     1 28 table b-adn-666_c6.tbl int_1_28        10.50 1.0
     1 29 table b-adn-666_c6.tbl int_1_29        10.50 1.0
     1 30 table b-adn-666_c6.tbl int_1_30        10.50 1.0
     1 31 table b-adn-666_c6.tbl int_1_31        10.50 1.0
     1 32 table b-adn-666_c6.tbl int_1_32        10.50 1.0
     1 33 table b-adn-666_c6.tbl int_1_33        10.50 1.0
     1 34 table b-adn-666_c6.tbl int_1_34        10.50 1.0
     1 35 table b-adn-666_c6.tbl int_1_35        10.50 1.0
     1 36 table b-adn-666_c6.tbl int_1_36        10.50 1.0
     1 37 table b-adn-666_c6.tbl int_1_37        10.50 1.0
     1 38 table b-adn-666_c6.tbl int_1_38        10.50 1.0
     1 39 table b-adn-666_c6.tbl int_1_39        10.50 1.0
     1 40 table b-adn-666_c6.tbl int_1_40        10.50 1.0
     1 41 table b-adn-666_c6.tbl int_1_41        10.50 1.0
     1 42 table b-adn-666_c6.tbl int_1_42        10.50 1.0
     1 43 table b-adn-666_c6.tbl int_1_43        10.50 1.0
     1 44 table b-adn-666_c6.tbl int_1_44        10.50 1.0
     1 45 table b-adn-666_c6.tbl int_1_45        10.50 1.0
     1 46 table b-adn-666_c6.tbl int_1_46        10.50 1.0
     1 47 table b-adn-666_c6.tbl int_1_47        10.50 1.0
     1 48 table b-adn-666_c6.tbl int_1_48        10.50 1.0
     1 49 table b-adn-666_c6.tbl int_1_49        10.50 1.0
     1 50 table b-adn-666_c6.tbl int_1_50        10.50 1.0
     1 51 table b-adn-666_c6.tbl int_1_51        10.50 1.0
     1 52 table b-adn-666_c6.tbl int_1_52        10.50 1.0
     1 53 table b-adn-666_c6.tbl int_1_53        10.50 1.0
     1 54 table b-adn-666_c6.tbl int_1_54        10.50 1.0
     1 55 table b-adn-666_c6.tbl int_1_55        10.50 1.0
     1 56 table b-adn-666_c6.tbl int_1_56        10.50 1.0
     2 2 table b-adn-666_c6.tbl int_2_2         10.50 1.0
     2 3 table b-adn-666_c6.tbl int_2_3         10.50 1.0
     2 4 table b-adn-666_c6.tbl int_2_4         10.50 1.0
     2 5 table b-adn-666_c6.tbl int_2_5         10.50 1.0
     2 6 table b-adn-666_c6.tbl int_2_6         10.50 1.0
     2 7 table b-adn-666_c6.tbl int_2_7         10.50 1.0
     2 8 table b-adn-666_c6.tbl int_2_8         10.50 1.0
     2 9 table b-adn-666_c6.tbl int_2_9         10.50 1.0
     2 10 table b-adn-666_c6.tbl int_2_10        10.50 1.0
     2 11 table b-adn-666_c6.tbl int_2_11        10.50 1.0
     2 12 table b-adn-666_c6.tbl int_2_12        10.50 1.0
     2 13 table b-adn-666_c6.tbl int_2_13        10.50 1.0
     2 14 table b-adn-666_c6.tbl int_2_14        10.50 1.0
     2 15 table b-adn-666_c6.tbl int_2_15        10.50 1.0
     2 16 table b-adn-666_c6.tbl int_2_16        10.50 1.0
     2 17 table b-adn-666_c6.tbl int_2_17        10.50 1.0
     2 18 table b-adn-666_c6.tbl int_2_18        10.50 1.0
     2 19 table b-adn-666_c6.tbl int_2_19        10.50 1.0
     2 20 table b-adn-666_c6.tbl int_2_20        10.50 1.0
     2 21 table b-adn-666_c6.tbl int_2_21        10.50 1.0
     2 22 table b-adn-666_c6.tbl int_2_22        10.50 1.0
     2 23 table b-adn-666_c6.tbl int_2_23        10.50 1.0
     2 24 table b-adn-666_c6.tbl int_2_24        10.50 1.0
     2 25 table b-adn-666_c6.tbl int_2_25        10.50 1.0
     2 26 table b-adn-666_c6.tbl int_2_26        10.50 1.0
     2 27 table b-adn-666_c6.tbl int_2_27        10.50 1.0
     2 28 table b-adn-666_c6.tbl int_2_28        10.50 1.0
     2 29 table b-adn-666_c6.tbl int_2_29        10.50 1.0
     2 30 table b-adn-666_c6.tbl int_2_30        10.50 1.0
     2 31 table b-adn-666_c6.tbl int_2_31        10.50 1.0
     2 32 table b-adn-666_c6.tbl int_2_32        10.50 1.0
     2 33 table b-adn-666_c6.tbl int_2_33        10.50 1.0
     2 34 table b-adn-666_c6.tbl int_2_34        10.50 1.0
     2 35 table b-adn-666_c6.tbl int_2_35        10.50 1.0
     2 36 table b-adn-666_c6.tbl int_2_36        10.50 1.0
     2 37 table b-adn-666_c6.tbl int_2_37        10.50 1.0
     2 38 table b-adn-666_c6.tbl int_2_38        10.50 1.0
     2 39 table b-adn-666_c6.tbl int_2_39        10.50 1.0
     2 40 table b-adn-666_c6.tbl int_2_40        10.50 1.0
     2 41 table b-adn-666_c6.tbl int_2_41        10.50 1.0
     2 42 table b-adn-666_c6.tbl int_2_42        10.50 1.0
     2 43 table b-adn-666_c6.tbl int_2_43        10.50 1.0
     2 44 table b-adn-666_c6.tbl int_2_44        10.50 1.0
     2 45 table b-adn-666_c6.tbl int_2_45        10.50 1.0
     2 46 table b-adn-666_c6.tbl int_2_46        10.50 1.0
     2 47 table b-adn-666_c6.tbl int_2_47        10.50 1.0
     2 48 table b-adn-666_c6.tbl int_2_48        10.50 1.0
     2 49 table b-adn-666_c6.tbl int_2_49        10.50 1.0
     2 50 table b-adn-666_c6.tbl int_2_50        10.50 1.0
     2 51 table b-adn-666_c6.tbl int_2_51        10.50 1.0
     2 52 table b-adn-666_c6.tbl int_2_52        10.50 1.0
     2 53 table b-adn-666_c6.tbl int_2_53        10.50 1.0
     2 54 table b-adn-666_c6.tbl int_2_54        10.50 1.0
     2 55 table b-adn-666_c6.tbl int_2_55        10.50 1.0
     2 56 table b-adn-666_c6.tbl int_2_56        10.50 1.0
     3 3 table b-adn-666_c6.tbl int_3_3         10.50 1.0
     3 4 table b-adn-666_c6.tbl int_3_4         10.50 1.0
     3 5 table b-adn-666_c6.tbl int_3_5         10.50 1.0
     3 6 table b-adn-666_c6.tbl int_3_6         10.50 1.0
     3 7 table b-adn-666_c6.tbl int_3_7         10.50 1.0
     3 8 table b-adn-666_c6.tbl int_3_8         10.50 1.0
     3 9 table b-adn-666_c6.tbl int_3_9         10.50 1.0
     3 10 table b-adn-666_c6.tbl int_3_10        10.50 1.0
     3 11 table b-adn-666_c6.tbl int_3_11        10.50 1.0
     3 12 table b-adn-666_c6.tbl int_3_12        10.50 1.0
     3 13 table b-adn-666_c6.tbl int_3_13        10.50 1.0
     3 14 table b-adn-666_c6.tbl int_3_14        10.50 1.0
     3 15 table b-adn-666_c6.tbl int_3_15        10.50 1.0
     3 16 table b-adn-666_c6.tbl int_3_16        10.50 1.0
     3 17 table b-adn-666_c6.tbl int_3_17        10.50 1.0
     3 18 table b-adn-666_c6.tbl int_3_18        10.50 1.0
     3 19 table b-adn-666_c6.tbl int_3_19        10.50 1.0
     3 20 table b-adn-666_c6.tbl int_3_20        10.50 1.0
     3 21 table b-adn-666_c6.tbl int_3_21        10.50 1.0
     3 22 table b-adn-666_c6.tbl int_3_22        10.50 1.0
     3 23 table b-adn-666_c6.tbl int_3_23        10.50 1.0
     3 24 table b-adn-666_c6.tbl int_3_24        10.50 1.0
     3 25 table b-adn-666_c6.tbl int_3_25        10.50 1.0
     3 26 table b-adn-666_c6.tbl int_3_26        10.50 1.0
     3 27 table b-adn-666_c6.tbl int_3_27        10.50 1.0
     3 28 table b-adn-666_c6.tbl int_3_28        10.50 1.0
     3 29 table b-adn-666_c6.tbl int_3_29        10.50 1.0
     3 30 table b-adn-666_c6.tbl int_3_30        10.50 1.0
     3 31 table b-adn-666_c6.tbl int_3_31        10.50 1.0
     3 32 table b-adn-666_c6.tbl int_3_32        10.50 1.0
     3 33 table b-adn-666_c6.tbl int_3_33        10.50 1.0
     3 34 table b-adn-666_c6.tbl int_3_34        10.50 1.0
     3 35 table b-adn-666_c6.tbl int_3_35        10.50 1.0
     3 36 table b-adn-666_c6.tbl int_3_36        10.50 1.0
     3 37 table b-adn-666_c6.tbl int_3_37        10.50 1.0
     3 38 table b-adn-666_c6.tbl int_3_38        10.50 1.0
     3 39 table b-adn-666_c6.tbl int_3_39        10.50 1.0
     3 40 table b-adn-666_c6.tbl int_3_40        10.50 1.0
     3 41 table b-adn-666_c6.tbl int_3_41        10.50 1.0
     3 42 table b-adn-666_c6.tbl int_3_42        10.50 1.0
     3 43 table b-adn-666_c6.tbl int_3_43        10.50 1.0
     3 44 table b-adn-666_c6.tbl int_3_44        10.50 1.0
     3 45 table b-adn-666_c6.tbl int_3_45        10.50 1.0
     3 46 table b-adn-666_c6.tbl int_3_46        10.50 1.0
     3 47 table b-adn-666_c6.tbl int_3_47        10.50 1.0
     3 48 table b-adn-666_c6.tbl int_3_48        10.50 1.0
     3 49 table b-adn-666_c6.tbl int_3_49        10.50 1.0
     3 50 table b-adn-666_c6.tbl int_3_50        10.50 1.0
     3 51 table b-adn-666_c6.tbl int_3_51        10.50 1.0
     3 52 table b-adn-666_c6.tbl int_3_52        10.50 1.0
     3 53 table b-adn-666_c6.tbl int_3_53        10.50 1.0
     3 54 table b-adn-666_c6.tbl int_3_54        10.50 1.0
     3 55 table b-adn-666_c6.tbl int_3_55        10.50 1.0
     3 56 table b-adn-666_c6.tbl int_3_56        10.50 1.0
     4 4 table b-adn-666_c6.tbl int_4_4         10.50 1.0
     4 5 table b-adn-666_c6.tbl int_4_5         10.50 1.0
     4 6 table b-adn-666_c6.tbl int_4_6         10.50 1.0
     4 7 table b-adn-666_c6.tbl int_4_7         10.50 1.0
     4 8 table b-adn-666_c6.tbl int_4_8         10.50 1.0
     4 9 table b-adn-666_c6.tbl int_4_9         10.50 1.0
     4 10 table b-adn-666_c6.tbl int_4_10        10.50 1.0
     4 11 table b-adn-666_c6.tbl int_4_11        10.50 1.0
     4 12 table b-adn-666_c6.tbl int_4_12        10.50 1.0
     4 13 table b-adn-666_c6.tbl int_4_13        10.50 1.0
     4 14 table b-adn-666_c6.tbl int_4_14        10.50 1.0
     4 15 table b-adn-666_c6.tbl int_4_15        10.50 1.0
     4 16 table b-adn-666_c6.tbl int_4_16        10.50 1.0
     4 17 table b-adn-666_c6.tbl int_4_17        10.50 1.0
     4 18 table b-adn-666_c6.tbl int_4_18        10.50 1.0
     4 19 table b-adn-666_c6.tbl int_4_19        10.50 1.0
     4 20 table b-adn-666_c6.tbl int_4_20        10.50 1.0
     4 21 table b-adn-666_c6.tbl int_4_21        10.50 1.0
     4 22 table b-adn-666_c6.tbl int_4_22        10.50 1.0
     4 23 table b-adn-666_c6.tbl int_4_23        10.50 1.0
     4 24 table b-adn-666_c6.tbl int_4_24        10.50 1.0
     4 25 table b-adn-666_c6.tbl int_4_25        10.50 1.0
     4 26 table b-adn-666_c6.tbl int_4_26        10.50 1.0
     4 27 table b-adn-666_c6.tbl int_4_27        10.50 1.0
     4 28 table b-adn-666_c6.tbl int_4_28        10.50 1.0
     4 29 table b-adn-666_c6.tbl int_4_29        10.50 1.0
     4 30 table b-adn-666_c6.tbl int_4_30        10.50 1.0
     4 31 table b-adn-666_c6.tbl int_4_31        10.50 1.0
     4 32 table b-adn-666_c6.tbl int_4_32        10.50 1.0
     4 33 table b-adn-666_c6.tbl int_4_33        10.50 1.0
     4 34 table b-adn-666_c6.tbl int_4_34        10.50 1.0
     4 35 table b-adn-666_c6.tbl int_4_35        10.50 1.0
     4 36 table b-adn-666_c6.tbl int_4_36        10.50 1.0
     4 37 table b-adn-666_c6.tbl int_4_37        10.50 1.0
     4 38 table b-adn-666_c6.tbl int_4_38        10.50 1.0
     4 39 table b-adn-666_c6.tbl int_4_39        10.50 1.0
     4 40 table b-adn-666_c6.tbl int_4_40        10.50 1.0
     4 41 table b-adn-666_c6.tbl int_4_41        10.50 1.0
     4 42 table b-adn-666_c6.tbl int_4_42        10.50 1.0
     4 43 table b-adn-666_c6.tbl int_4_43        10.50 1.0
     4 44 table b-adn-666_c6.tbl int_4_44        10.50 1.0
     4 45 table b-adn-666_c6.tbl int_4_45        10.50 1.0
     4 46 table b-adn-666_c6.tbl int_4_46        10.50 1.0
     4 47 table b-adn-666_c6.tbl int_4_47        10.50 1.0
     4 48 table b-adn-666_c6.tbl int_4_48        10.50 1.0
     4 49 table b-adn-666_c6.tbl int_4_49        10.50 1.0
     4 50 table b-adn-666_c6.tbl int_4_50        10.50 1.0
     4 51 table b-adn-666_c6.tbl int_4_51        10.50 1.0
     4 52 table b-adn-666_c6.tbl int_4_52        10.50 1.0
     4 53 table b-adn-666_c6.tbl int_4_53        10.50 1.0
     4 54 table b-adn-666_c6.tbl int_4_54        10.50 1.0
     4 55 table b-adn-666_c6.tbl int_4_55        10.50 1.0
     4 56 table b-adn-666_c6.tbl int_4_56        10.50 1.0
     5 5 table b-adn-666_c6.tbl int_5_5         10.50 1.0
     5 6 table b-adn-666_c6.tbl int_5_6         10.50 1.0
     5 7 table b-adn-666_c6.tbl int_5_7         10.50 1.0
     5 8 table b-adn-666_c6.tbl int_5_8         10.50 1.0
     5 9 table b-adn-666_c6.tbl int_5_9         10.50 1.0
     5 10 table b-adn-666_c6.tbl int_5_10        10.50 1.0
     5 11 table b-adn-666_c6.tbl int_5_11        10.50 1.0
     5 12 table b-adn-666_c6.tbl int_5_12        10.50 1.0
     5 13 table b-adn-666_c6.tbl int_5_13        10.50 1.0
     5 14 table b-adn-666_c6.tbl int_5_14        10.50 1.0
     5 15 table b-adn-666_c6.tbl int_5_15        10.50 1.0
     5 16 table b-adn-666_c6.tbl int_5_16        10.50 1.0
     5 17 table b-adn-666_c6.tbl int_5_17        10.50 1.0
     5 18 table b-adn-666_c6.tbl int_5_18        10.50 1.0
     5 19 table b-adn-666_c6.tbl int_5_19        10.50 1.0
     5 20 table b-adn-666_c6.tbl int_5_20        10.50 1.0
     5 21 table b-adn-666_c6.tbl int_5_21        10.50 1.0
     5 22 table b-adn-666_c6.tbl int_5_22        10.50 1.0
     5 23 table b-adn-666_c6.tbl int_5_23        10.50 1.0
     5 24 table b-adn-666_c6.tbl int_5_24        10.50 1.0
     5 25 table b-adn-666_c6.tbl int_5_25        10.50 1.0
     5 26 table b-adn-666_c6.tbl int_5_26        10.50 1.0
     5 27 table b-adn-666_c6.tbl int_5_27        10.50 1.0
     5 28 table b-adn-666_c6.tbl int_5_28        10.50 1.0
     5 29 table b-adn-666_c6.tbl int_5_29        10.50 1.0
     5 30 table b-adn-666_c6.tbl int_5_30        10.50 1.0
     5 31 table b-adn-666_c6.tbl int_5_31        10.50 1.0
     5 32 table b-adn-666_c6.tbl int_5_32        10.50 1.0
     5 33 table b-adn-666_c6.tbl int_5_33        10.50 1.0
     5 34 table b-adn-666_c6.tbl int_5_34        10.50 1.0
     5 35 table b-adn-666_c6.tbl int_5_35        10.50 1.0
     5 36 table b-adn-666_c6.tbl int_5_36        10.50 1.0
     5 37 table b-adn-666_c6.tbl int_5_37        10.50 1.0
     5 38 table b-adn-666_c6.tbl int_5_38        10.50 1.0
     5 39 table b-adn-666_c6.tbl int_5_39        10.50 1.0
     5 40 table b-adn-666_c6.tbl int_5_40        10.50 1.0
     5 41 table b-adn-666_c6.tbl int_5_41        10.50 1.0
     5 42 table b-adn-666_c6.tbl int_5_42        10.50 1.0
     5 43 table b-adn-666_c6.tbl int_5_43        10.50 1.0
     5 44 table b-adn-666_c6.tbl int_5_44        10.50 1.0
     5 45 table b-adn-666_c6.tbl int_5_45        10.50 1.0
     5 46 table b-adn-666_c6.tbl int_5_46        10.50 1.0
     5 47 table b-adn-666_c6.tbl int_5_47        10.50 1.0
     5 48 table b-adn-666_c6.tbl int_5_48        10.50 1.0
     5 49 table b-adn-666_c6.tbl int_5_49        10.50 1.0
     5 50 table b-adn-666_c6.tbl int_5_50        10.50 1.0
     5 51 table b-adn-666_c6.tbl int_5_51        10.50 1.0
     5 52 table b-adn-666_c6.tbl int_5_52        10.50 1.0
     5 53 table b-adn-666_c6.tbl int_5_53        10.50 1.0
     5 54 table b-adn-666_c6.tbl int_5_54        10.50 1.0
     5 55 table b-adn-666_c6.tbl int_5_55        10.50 1.0
     5 56 table b-adn-666_c6.tbl int_5_56        10.50 1.0
     6 6 table b-adn-666_c6.tbl int_6_6         10.50 1.0
     6 7 table b-adn-666_c6.tbl int_6_7         10.50 1.0
     6 8 table b-adn-666_c6.tbl int_6_8         10.50 1.0
     6 9 table b-adn-666_c6.tbl int_6_9         10.50 1.0
     6 10 table b-adn-666_c6.tbl int_6_10        10.50 1.0
     6 11 table b-adn-666_c6.tbl int_6_11        10.50 1.0
     6 12 table b-adn-666_c6.tbl int_6_12        10.50 1.0
     6 13 table b-adn-666_c6.tbl int_6_13        10.50 1.0
     6 14 table b-adn-666_c6.tbl int_6_14        10.50 1.0
     6 15 table b-adn-666_c6.tbl int_6_15        10.50 1.0
     6 16 table b-adn-666_c6.tbl int_6_16        10.50 1.0
     6 17 table b-adn-666_c6.tbl int_6_17        10.50 1.0
     6 18 table b-adn-666_c6.tbl int_6_18        10.50 1.0
     6 19 table b-adn-666_c6.tbl int_6_19        10.50 1.0
     6 20 table b-adn-666_c6.tbl int_6_20        10.50 1.0
     6 21 table b-adn-666_c6.tbl int_6_21        10.50 1.0
     6 22 table b-adn-666_c6.tbl int_6_22        10.50 1.0
     6 23 table b-adn-666_c6.tbl int_6_23        10.50 1.0
     6 24 table b-adn-666_c6.tbl int_6_24        10.50 1.0
     6 25 table b-adn-666_c6.tbl int_6_25        10.50 1.0
     6 26 table b-adn-666_c6.tbl int_6_26        10.50 1.0
     6 27 table b-adn-666_c6.tbl int_6_27        10.50 1.0
     6 28 table b-adn-666_c6.tbl int_6_28        10.50 1.0
     6 29 table b-adn-666_c6.tbl int_6_29        10.50 1.0
     6 30 table b-adn-666_c6.tbl int_6_30        10.50 1.0
     6 31 table b-adn-666_c6.tbl int_6_31        10.50 1.0
     6 32 table b-adn-666_c6.tbl int_6_32        10.50 1.0
     6 33 table b-adn-666_c6.tbl int_6_33        10.50 1.0
     6 34 table b-adn-666_c6.tbl int_6_34        10.50 1.0
     6 35 table b-adn-666_c6.tbl int_6_35        10.50 1.0
     6 36 table b-adn-666_c6.tbl int_6_36        10.50 1.0
     6 37 table b-adn-666_c6.tbl int_6_37        10.50 1.0
     6 38 table b-adn-666_c6.tbl int_6_38        10.50 1.0
     6 39 table b-adn-666_c6.tbl int_6_39        10.50 1.0
     6 40 table b-adn-666_c6.tbl int_6_40        10.50 1.0
     6 41 table b-adn-666_c6.tbl int_6_41        10.50 1.0
     6 42 table b-adn-666_c6.tbl int_6_42        10.50 1.0
     6 43 table b-adn-666_c6.tbl int_6_43        10.50 1.0
     6 44 table b-adn-666_c6.tbl int_6_44        10.50 1.0
     6 45 table b-adn-666_c6.tbl int_6_45        10.50 1.0
     6 46 table b-adn-666_c6.tbl int_6_46        10.50 1.0
     6 47 table b-adn-666_c6.tbl int_6_47        10.50 1.0
     6 48 table b-adn-666_c6.tbl int_6_48        10.50 1.0
     6 49 table b-adn-666_c6.tbl int_6_49        10.50 1.0
     6 50 table b-adn-666_c6.tbl int_6_50        10.50 1.0
     6 51 table b-adn-666_c6.tbl int_6_51        10.50 1.0
     6 52 table b-adn-666_c6.tbl int_6_52        10.50 1.0
     6 53 table b-adn-666_c6.tbl int_6_53        10.50 1.0
     6 54 table b-adn-666_c6.tbl int_6_54        10.50 1.0
     6 55 table b-adn-666_c6.tbl int_6_55        10.50 1.0
     6 56 table b-adn-666_c6.tbl int_6_56        10.50 1.0
     7 7 table b-adn-666_c6.tbl int_7_7         10.50 1.0
     7 8 table b-adn-666_c6.tbl int_7_8         10.50 1.0
     7 9 table b-adn-666_c6.tbl int_7_9         10.50 1.0
     7 10 table b-adn-666_c6.tbl int_7_10        10.50 1.0
     7 11 table b-adn-666_c6.tbl int_7_11        10.50 1.0
     7 12 table b-adn-666_c6.tbl int_7_12        10.50 1.0
     7 13 table b-adn-666_c6.tbl int_7_13        10.50 1.0
     7 14 table b-adn-666_c6.tbl int_7_14        10.50 1.0
     7 15 table b-adn-666_c6.tbl int_7_15        10.50 1.0
     7 16 table b-adn-666_c6.tbl int_7_16        10.50 1.0
     7 17 table b-adn-666_c6.tbl int_7_17        10.50 1.0
     7 18 table b-adn-666_c6.tbl int_7_18        10.50 1.0
     7 19 table b-adn-666_c6.tbl int_7_19        10.50 1.0
     7 20 table b-adn-666_c6.tbl int_7_20        10.50 1.0
     7 21 table b-adn-666_c6.tbl int_7_21        10.50 1.0
     7 22 table b-adn-666_c6.tbl int_7_22        10.50 1.0
     7 23 table b-adn-666_c6.tbl int_7_23        10.50 1.0
     7 24 table b-adn-666_c6.tbl int_7_24        10.50 1.0
     7 25 table b-adn-666_c6.tbl int_7_25        10.50 1.0
     7 26 table b-adn-666_c6.tbl int_7_26        10.50 1.0
     7 27 table b-adn-666_c6.tbl int_7_27        10.50 1.0
     7 28 table b-adn-666_c6.tbl int_7_28        10.50 1.0
     7 29 table b-adn-666_c6.tbl int_7_29        10.50 1.0
     7 30 table b-adn-666_c6.tbl int_7_30        10.50 1.0
     7 31 table b-adn-666_c6.tbl int_7_31        10.50 1.0
     7 32 table b-adn-666_c6.tbl int_7_32        10.50 1.0
     7 33 table b-adn-666_c6.tbl int_7_33        10.50 1.0
     7 34 table b-adn-666_c6.tbl int_7_34        10.50 1.0
     7 35 table b-adn-666_c6.tbl int_7_35        10.50 1.0
     7 36 table b-adn-666_c6.tbl int_7_36        10.50 1.0
     7 37 table b-adn-666_c6.tbl int_7_37        10.50 1.0
     7 38 table b-adn-666_c6.tbl int_7_38        10.50 1.0
     7 39 table b-adn-666_c6.tbl int_7_39        10.50 1.0
     7 40 table b-adn-666_c6.tbl int_7_40        10.50 1.0
     7 41 table b-adn-666_c6.tbl int_7_41        10.50 1.0
     7 42 table b-adn-666_c6.tbl int_7_42        10.50 1.0
     7 43 table b-adn-666_c6.tbl int_7_43        10.50 1.0
     7 44 table b-adn-666_c6.tbl int_7_44        10.50 1.0
     7 45 table b-adn-666_c6.tbl int_7_45        10.50 1.0
     7 46 table b-adn-666_c6.tbl int_7_46        10.50 1.0
     7 47 table b-adn-666_c6.tbl int_7_47        10.50 1.0
     7 48 table b-adn-666_c6.tbl int_7_48        10.50 1.0
     7 49 table b-adn-666_c6.tbl int_7_49        10.50 1.0
     7 50 table b-adn-666_c6.tbl int_7_50        10.50 1.0
     7 51 table b-adn-666_c6.tbl int_7_51        10.50 1.0
     7 52 table b-adn-666_c6.tbl int_7_52        10.50 1.0
     7 53 table b-adn-666_c6.tbl int_7_53        10.50 1.0
     7 54 table b-adn-666_c6.tbl int_7_54        10.50 1.0
     7 55 table b-adn-666_c6.tbl int_7_55        10.50 1.0
     7 56 table b-adn-666_c6.tbl int_7_56        10.50 1.0
     8 8 table b-adn-666_c6.tbl int_8_8         10.50 1.0
     8 9 table b-adn-666_c6.tbl int_8_9         10.50 1.0
     8 10 table b-adn-666_c6.tbl int_8_10        10.50 1.0
     8 11 table b-adn-666_c6.tbl int_8_11        10.50 1.0
     8 12 table b-adn-666_c6.tbl int_8_12        10.50 1.0
     8 13 table b-adn-666_c6.tbl int_8_13        10.50 1.0
     8 14 table b-adn-666_c6.tbl int_8_14        10.50 1.0
     8 15 table b-adn-666_c6.tbl int_8_15        10.50 1.0
     8 16 table b-adn-666_c6.tbl int_8_16        10.50 1.0
     8 17 table b-adn-666_c6.tbl int_8_17        10.50 1.0
     8 18 table b-adn-666_c6.tbl int_8_18        10.50 1.0
     8 19 table b-adn-666_c6.tbl int_8_19        10.50 1.0
     8 20 table b-adn-666_c6.tbl int_8_20        10.50 1.0
     8 21 table b-adn-666_c6.tbl int_8_21        10.50 1.0
     8 22 table b-adn-666_c6.tbl int_8_22        10.50 1.0
     8 23 table b-adn-666_c6.tbl int_8_23        10.50 1.0
     8 24 table b-adn-666_c6.tbl int_8_24        10.50 1.0
     8 25 table b-adn-666_c6.tbl int_8_25        10.50 1.0
     8 26 table b-adn-666_c6.tbl int_8_26        10.50 1.0
     8 27 table b-adn-666_c6.tbl int_8_27        10.50 1.0
     8 28 table b-adn-666_c6.tbl int_8_28        10.50 1.0
     8 29 table b-adn-666_c6.tbl int_8_29        10.50 1.0
     8 30 table b-adn-666_c6.tbl int_8_30        10.50 1.0
     8 31 table b-adn-666_c6.tbl int_8_31        10.50 1.0
     8 32 table b-adn-666_c6.tbl int_8_32        10.50 1.0
     8 33 table b-adn-666_c6.tbl int_8_33        10.50 1.0
     8 34 table b-adn-666_c6.tbl int_8_34        10.50 1.0
     8 35 table b-adn-666_c6.tbl int_8_35        10.50 1.0
     8 36 table b-adn-666_c6.tbl int_8_36        10.50 1.0
     8 37 table b-adn-666_c6.tbl int_8_37        10.50 1.0
     8 38 table b-adn-666_c6.tbl int_8_38        10.50 1.0
     8 39 table b-adn-666_c6.tbl int_8_39        10.50 1.0
     8 40 table b-adn-666_c6.tbl int_8_40        10.50 1.0
     8 41 table b-adn-666_c6.tbl int_8_41        10.50 1.0
     8 42 table b-adn-666_c6.tbl int_8_42        10.50 1.0
     8 43 table b-adn-666_c6.tbl int_8_43        10.50 1.0
     8 44 table b-adn-666_c6.tbl int_8_44        10.50 1.0
     8 45 table b-adn-666_c6.tbl int_8_45        10.50 1.0
     8 46 table b-adn-666_c6.tbl int_8_46        10.50 1.0
     8 47 table b-adn-666_c6.tbl int_8_47        10.50 1.0
     8 48 table b-adn-666_c6.tbl int_8_48        10.50 1.0
     8 49 table b-adn-666_c6.tbl int_8_49        10.50 1.0
     8 50 table b-adn-666_c6.tbl int_8_50        10.50 1.0
     8 51 table b-adn-666_c6.tbl int_8_51        10.50 1.0
     8 52 table b-adn-666_c6.tbl int_8_52        10.50 1.0
     8 53 table b-adn-666_c6.tbl int_8_53        10.50 1.0
     8 54 table b-adn-666_c6.tbl int_8_54        10.50 1.0
     8 55 table b-adn-666_c6.tbl int_8_55        10.50 1.0
     8 56 table b-adn-666_c6.tbl int_8_56        10.50 1.0
     9 9 table b-adn-666_c6.tbl int_9_9         10.50 1.0
     9 10 table b-adn-666_c6.tbl int_9_10        10.50 1.0
     9 11 table b-adn-666_c6.tbl int_9_11        10.50 1.0
     9 12 table b-adn-666_c6.tbl int_9_12        10.50 1.0
     9 13 table b-adn-666_c6.tbl int_9_13        10.50 1.0
     9 14 table b-adn-666_c6.tbl int_9_14        10.50 1.0
     9 15 table b-adn-666_c6.tbl int_9_15        10.50 1.0
     9 16 table b-adn-666_c6.tbl int_9_16        10.50 1.0
     9 17 table b-adn-666_c6.tbl int_9_17        10.50 1.0
     9 18 table b-adn-666_c6.tbl int_9_18        10.50 1.0
     9 19 table b-adn-666_c6.tbl int_9_19        10.50 1.0
     9 20 table b-adn-666_c6.tbl int_9_20        10.50 1.0
     9 21 table b-adn-666_c6.tbl int_9_21        10.50 1.0
     9 22 table b-adn-666_c6.tbl int_9_22        10.50 1.0
     9 23 table b-adn-666_c6.tbl int_9_23        10.50 1.0
     9 24 table b-adn-666_c6.tbl int_9_24        10.50 1.0
     9 25 table b-adn-666_c6.tbl int_9_25        10.50 1.0
     9 26 table b-adn-666_c6.tbl int_9_26        10.50 1.0
     9 27 table b-adn-666_c6.tbl int_9_27        10.50 1.0
     9 28 table b-adn-666_c6.tbl int_9_28        10.50 1.0
     9 29 table b-adn-666_c6.tbl int_9_29        10.50 1.0
     9 30 table b-adn-666_c6.tbl int_9_30        10.50 1.0
     9 31 table b-adn-666_c6.tbl int_9_31        10.50 1.0
     9 32 table b-adn-666_c6.tbl int_9_32        10.50 1.0
     9 33 table b-adn-666_c6.tbl int_9_33        10.50 1.0
     9 34 table b-adn-666_c6.tbl int_9_34        10.50 1.0
     9 35 table b-adn-666_c6.tbl int_9_35        10.50 1.0
     9 36 table b-adn-666_c6.tbl int_9_36        10.50 1.0
